Date,Verb,C1,Infinitive,C2,Present tense,C3,Past tense,C4,Past participle,Percent
01/10/2021 14:13:05,work,,å arbeide,,arbeider,,arbeidet,,har arbeidet,100
01/10/2021 14:13:37,to bake,,å bake,,baker,,bakte,,har bakt,100
01/10/2021 14:13:56,begin,,å begynne,,begynner,,begynnte,,har begynnt,50
01/10/2021 14:14:27,pay,,å betale,,betaler,,betalte,,har betalt,100
01/10/2021 14:14:47,"mean, signify",,å bety,,betyr,,betydde,,har betyd,75
01/10/2021 14:15:08,to move,,å bevegelse,,beveger,,beveget,,har bevegt,50
01/10/2021 14:15:40,"live, reside",,å bo,,bo,,bodde,,har bodd,75
01/10/2021 14:16:27,use,,å bruke,,bruker,,brukte,,har brukt,100
01/10/2021 14:16:40,to cover,,å brytte,,dekker,,dekkte,,har dekt,25
01/10/2021 14:16:55,die,,å do,,dør,,døde,,har dødd,50
01/10/2021 14:18:00,shower,,å dusje,,dusjer,,dusjet,,har dusjt,75
01/10/2021 14:18:20,"be, feel",,å føle,,føler seg,,følte seg,,har følt seg,75
01/10/2021 14:18:46,explain,,å beklage,,forklarer,,forklarte,,har forklart,75
01/10/2021 14:19:04,marry,,å gifte,,gifter,,giftet,,har gift,75
01/10/2021 14:19:21,to hide,,å d,,gjemmer,,gjemte,,har gjemt,75
01/10/2021 14:21:45,look forward,,å glede seg,,gleder seg,,gledet seg,,har gledet seg,100
01/10/2021 14:22:12,forget,,å glemme,,glemmer,,glemmte,,har glemt,75
01/10/2021 14:22:30,"fetch, bring",,å bringe,,henter,,hentet,,har hent,50
01/10/2021 14:26:23,be called/named,,å hete,,heter,,hetet,,har hett,75
01/10/2021 14:26:54,greet,,å hilse,,hilser,,hilste,,har hilst,100
01/10/2021 14:27:13,jump,,å hoppe,,hopper,,hoppte,,har hopt,50
01/10/2021 14:27:26,hear,,å høre,,hører,,hørte,,har hørt,100
01/10/2021 14:28:00,cough,,å hoste,,hostet,,hostet,,har host,50
01/10/2021 14:28:28,remember,,å glemme,,husker,,husket,,har huskt,50
01/10/2021 14:28:46,cast,,å f,,kaster,,kastet,,har kastet,75
01/10/2021 14:29:00,"know (person, place)",,å kjenne,,kjenner,,kjennte,,har kjent,75
01/10/2021 14:29:19,purchase,,å kjøpe,,kjøper,,kjøpte,,har kjøpt,100
01/10/2021 14:29:38,cook,,å koke,,koker,,kokte,,har kokt,100
01/10/2021 14:29:52,"cost, sweep",,å koste,,koster,,kostet,,har kostet,100
01/10/2021 14:31:09,"make, create",,å lage,,lager,,laget,,har lagdt,75
01/10/2021 14:31:25,play,,å leke,,leker,,lekte,,har lekt,100
01/10/2021 14:31:37,"live, be alive",,å b o,,lever,,levde,,har levd,75
01/10/2021 14:34:04,like,,å like,,liker,,likte,,har likt,100
01/10/2021 14:34:15,listen,,å lytte,,lytter,,har lyttet,,har lytt,50
01/10/2021 14:37:11,to fix,,å fixe,,ordner,,ordnet,,har ordnet,75
01/10/2021 14:37:32,fit,,å fitte,,passer,,paset,,har past,25
01/10/2021 14:37:50,"try, attempt",,å df,,prøver,,prøvde,,har prøvd,75
01/10/2021 14:38:09,"clean, polish",,å rene,,pusser,,pustte,,har pust,25
01/10/2021 14:38:27,to breathe,,å puste,,puster,,pustet,,har pustet,100
01/10/2021 14:38:44,ring,,å ringe,,ringer,,ringte,,har ringt,100
01/10/2021 14:38:56,"call, shout",,å rope,,roper,,ropte,,har ropt,100
01/10/2021 14:39:09,tidy,,å ridde,,rydder,,ryddet,,har ryddet,75
01/10/2021 14:39:29,to realx,,å slape,,slapper,,slappet,,har slappet,75
01/10/2021 14:39:47,send,,å sende,,sender,,sente,,har sent,50
01/10/2021 14:40:00,cut,,å skjære,,skjærer,,skjærte,,har skjært,50
01/10/2021 14:40:23,understand,,å skjenne,,skjønner,,skjønnte,,har skjønt,50
01/10/2021 14:40:54,to scare,,å d,,skremmer,,skremmte,,har skremt,50
01/10/2021 14:41:32,"end, close",,å slutte,,slutter,,sluttet,,har sluttet,100
01/10/2021 14:41:57,smile,,å smile,,smiler,,smilte,,har smilt,100
01/10/2021 14:42:12,snow,,å snø,,snør,,snødde,,har snødd,100
01/10/2021 14:42:36,play,,å spile,,spiller,,spilte,,har spilt,75
01/10/2021 14:42:54,eat,,å spise,,spiser,,spiste,,har spist,100
01/10/2021 14:43:09,"roast, fry, bake",,å steke,,steker,,stekte,,har stekt,100
01/10/2021 14:43:24,"vote, agree",,å f,,stemmer,,har stemmte,,har stemte,25
01/10/2021 14:43:46,study,,å studere,,studerer,,studerte,,har studert,100
01/10/2021 14:44:04,"answer, reply",,å svare,,svarer,,svarte,,har svart,100
01/10/2021 14:44:21,"think, intend",,å tenke,,tenker,,tenkte,,har tenkt,100
01/10/2021 14:44:35,need,,å trenge,,trenger,,trengte,,har trengt,100
01/10/2021 14:44:47,believe,,å trø,,tror,,trodde,,har trodd,75
01/10/2021 14:44:59,to print,,å trikke,,trykker,,treykker,,har trykkt,25
01/10/2021 14:45:16,to joke ,,å tule,,tuller,,tullet,,har tullt,50
01/10/2021 14:45:35,"wake, awaken",,å vake,,våkner,,våknet,,har våknet,75
01/10/2021 14:46:03,wash,,å vaske,,vasker,,vasker,,har vasket,75
01/10/2021 14:46:15,"wait, expect",,å vente,,venter,,ventet,,har ventet,100
01/10/2021 14:46:27,show,,å vidse,,viser,,viste,,har vist,75
01/11/2021 18:26:06,open,,å åpne,,åpner,,åpnet,,har åpnet,100
01/11/2021 18:26:31,work,,å arbeide,,arbeider,,arbeidet,,har arbeidet,100
01/11/2021 18:28:06,to bake,,å bake,,baker,,bakte,,har bak,75
01/11/2021 18:38:35,open,,å åpne,,åpner,,åpnet,,har åpent,75
01/11/2021 18:39:46,work,,å arbeider,,arbeider,,arbeidet,,har arbeidet,75
01/11/2021 18:40:06,to bake,,å bake,,baker,,bakte,,har bakt,100
01/11/2021 18:40:17,begin,,å begynne,,begynner,,gegynnte,,har begynnt,50
01/11/2021 18:40:43,pay,,å betale,,betaler,,batalte,,har betalt,75
01/11/2021 18:41:04,"mean, signify",,å bety,,betyr,,betydde,,har betydd,100
01/11/2021 18:41:25,to move,,å bevegelse,,beveger,,bevegte,,har beveget,50
01/11/2021 18:41:49,"live, reside",,å bo,,bor,,bodde,,har bodd,100
01/11/2021 18:41:58,use,,å bruke,,bruker,,brukte,,har brujt,75
01/11/2021 18:42:08,to cover,,å dekke,,dekker,,dekket,,har dekket,100
01/11/2021 18:42:26,die,,å dø,,dør,,dodde,,har dødd,75
01/11/2021 18:42:41,shower,,å dusje,,dusjer,,dusje,,har dusjet,75
01/11/2021 18:43:08,"be, feel",,å føle,,føler seg,,følte seg,,har følte seg,50
01/11/2021 18:43:31,explain,,å beklare,,forkarer,,forklarte,,har forklart,50
01/11/2021 18:43:51,marry,,å gifte,,gifter,,giftet,,har giftet,100
01/11/2021 18:44:06,to hide,,å gjemme,,gjemmer,,gjemte,,har gjemt,100
01/11/2021 18:44:28,look forward,,å glede seg,,gleder seg,,gledte seg,,har gledet seg,75
01/11/2021 18:44:51,forget,,å glemme,,glemmer,,glemmte,,har glemt,75
01/11/2021 18:45:11,"fetch, bring",,å g,,henter,,hentet,,har hentet,75
01/11/2021 18:45:32,be called/named,,å heter,,heter,,hetet,,har hett,50
01/11/2021 18:45:48,greet,,å hilse,,hilser,,hilste,,har hilst,100
01/11/2021 18:46:05,jump,,å hoppe,,hopper,,hoppet,,har hoppet,100
01/11/2021 18:46:19,hear,,å høre,,hører,,hørte,,har hørt,100
01/11/2021 18:46:42,cough,,å heste,,hoster,,hostet,,har hostet,75
01/11/2021 18:46:56,remember,,å glemme,,husker,,husket,,har husket,75
01/11/2021 18:47:09,cast,,å tr,,kaster,,kastet,,har kastet,75
01/11/2021 18:47:24,"know (person, place)",,å kjenne,,kjennner,,kjente,,har kjent,75
01/11/2021 18:47:45,purchase,,å kjøpe,,kjøper,,kjøpte,,har kjøpt,100
01/11/2021 18:47:58,cook,,å koke,,koker,,kokte,,har kokt,100
01/11/2021 18:48:13,"cost, sweep",,å koste,,koster,,kostet,,har kostet,100
01/11/2021 18:48:40,"make, create",,å lage,,lager,,laget,,har laget,100
01/11/2021 18:48:56,play,,å leke,,leker,,lekte,,har lekt,100
01/11/2021 18:49:05,"live, be alive",,å lo,,lever,,levde,,har levd,75
01/11/2021 18:49:21,like,,å like,,liker,,likte,,har likt,100
01/11/2021 18:49:32,listen,,å lytter,,lytter,,lyttet,,har lyttet,75
01/11/2021 18:49:50,to fix,,å fixe,,ordner,,ordnet,,har ordnet,75
01/11/2021 18:50:09,fit,,å passere,,passer,,passet,,har passet,75
01/11/2021 18:50:25,"try, attempt",,å prøve,,prøver,,prøvde,,har prøvd,100
01/11/2021 18:50:41,"clean, polish",,å p,,pusser,,pusset,,har pusset,75
01/11/2021 18:51:09,to breathe,,å puste,,puster,,pustet,,har pustet,100
01/11/2021 18:51:25,ring,,å ringe,,ringer,,ringet,,har ringt,75
01/11/2021 18:51:42,"call, shout",,å rope,,roper,,ropte,,har ropt,100
01/11/2021 18:51:53,tidy,,å ridde,,rydder,,ryddet,,har ryddet,75
01/11/2021 18:52:08,to realx,,å slape,,slapper,,slappet,,har slappet,75
01/11/2021 18:52:25,send,,å sende,,sender,,sendte,,har semdt,75
01/11/2021 18:52:40,cut,,å skjære,,skjærer,,skjærte,,har skjær,50
01/11/2021 18:53:10,understand,,å skjenne,,skjæ,,skjønnte,,har skjønt,25
01/11/2021 18:53:43,to scare,,å redd,,skremmer,,skremte,,har skremt,75
01/11/2021 18:54:09,"end, close",,å slutt,,slutter,,sluttet,,har sluttet,75
01/11/2021 18:54:24,smile,,å smile,,smiler,,smilte,,har smilt,100
01/11/2021 18:54:33,snow,,å snø,,snør,,snødde,,har snødd,100
01/11/2021 18:54:58,play,,å leke,,spiller,,spillte,,har spilt,50
01/11/2021 18:55:12,eat,,å spise,,spiser,,spiste,,har spist,100
01/11/2021 18:55:22,"roast, fry, bake",,å steke,,steker,,stekte,,har stekt,100
01/11/2021 18:55:34,"vote, agree",,å d,,stemmer,,stemte,,har stemt,75
01/11/2021 18:55:54,study,,å studefe,,studerte,,studerte,,har studert,50
01/11/2021 18:56:19,"answer, reply",,å svare,,svarer,,svarte,,har svart,100
01/11/2021 18:56:34,"think, intend",,å tenke,,tenker,,tenkte,,har tenkt,100
01/11/2021 18:56:45,need,,å trenge,,trenger,,trengte,,har trengt,100
01/11/2021 18:57:00,believe,,å tro,,tror,,trodde,,har trodd,100
01/11/2021 18:57:11,to print,,å trykke,,trykker,,trykket,,har trykket,100
01/11/2021 18:57:28,to joke ,,å tule,,tuller,,tullet,,har tullet,75
01/11/2021 18:57:47,"wake, awaken",,å vake,,våkner,,våknet,,har våkne,50
01/11/2021 18:58:04,wash,,å vaske,,vasker,,vasket,,har vasket,100
01/11/2021 18:58:17,"wait, expect",,å vente,,venter,,ventet,,har ventet,100
01/11/2021 18:58:29,show,,å vise,,viser,,viste,,har vist,100
01/12/2021 19:06:01,obey,,d,,d,,d,,d,0
01/12/2021 19:06:09,recommend,,recommende,,d,,f,,f,0
01/12/2021 19:28:27,begin,,å begyne,,begynner,,begynte,,har begynt,75
01/12/2021 19:29:00,"mean, signify",,å bety,,betyr,,betydde,,har betydd,100
01/12/2021 19:29:22,to move,,å bevege,,beveger,,beveget,,har beveget,100
01/12/2021 19:29:48,die,,å dø,,dør,,dødde,,har dødd,100
01/12/2021 19:30:11,"be, feel",,å føle seg,,føler seg,,følte seg,,har følt seg,100
01/12/2021 19:30:44,explain,,å forklare,,forklarer,,forklarte,,har forklart,100
01/12/2021 19:31:07,to hide,,å gjemme,,gjemmer,,gjemte,,har gjemt,100
01/12/2021 19:31:46,"fetch, bring",,å f,,henter,,hentet,,har hentet,75
01/12/2021 19:32:04,be called/named,,å hete,,heter,,hetet,,har hett,75
01/12/2021 19:32:22,cough,,å hoste,,hoster,,hoset,,har hostet,75
01/12/2021 19:32:45,remember,,å glemme,,husker,,husket,,har husket,75
01/12/2021 19:32:59,cast,,å trykk,,kaster,,kastet,,har kastet,75
01/12/2021 19:33:27,"know (person, place)",,å kjenne,,kjenner,,kjente,,har kjent,100
01/12/2021 19:33:42,"cost, sweep",,å kote,,koster,,kostet,,har kostet,75
01/12/2021 19:33:55,listen,,å lytte,,lytter,,lyttet,,har lyttet,100
01/12/2021 19:34:16,to fix,,å f,,ordne,,ordnet,,har ordnet,50
01/12/2021 19:34:49,fit,,å passer,,passer,,passet,,har passet,75
01/12/2021 19:35:08,"clean, polish",,å ridde3,,pusser,,pusset,,har pusset,75
01/12/2021 19:35:27,tidy,,å ridde,,rydder,,ryddet,,har ryddet,75
01/12/2021 19:35:41,to realx,,å slappe,,slapper,,slappet,,har slappet,100
01/12/2021 19:36:00,send,,å sende,,sender,,sendte,,har sendt,100
01/12/2021 19:36:27,cut,,å skjære,,skjærer,,skjarte,,har skjærte,50
01/12/2021 19:36:52,understand,,å forstå,,skjønner,,skjønte,,har skjønt,75
01/12/2021 19:37:21,to scare,,å skrike,,slremmer,,skremte,,har skremt,50
01/12/2021 19:37:41,"vote, agree",,å stemme,,stemmer,,stemte,,har stemt,100
01/12/2021 19:38:49,to joke ,,å tulle,,tuller,,tullet,,har tullet,100
01/12/2021 19:39:02,"wake, awaken",,å våke,,våkner,,våknet,,har våknet,75
13/01/2021 16:51:56,begin,,å begynne,,begynner,,begynte,,har begynt,100
13/01/2021 16:52:43,pay,,å betale,,betaler,,betalte,,har betalt,100
13/01/2021 16:53:39,"mean, signify",,å bety,,betyr,,betydde,,har betyd,75
13/01/2021 16:54:06,use,,å bruke,,bruker,,brukte,,har brukt,100
13/01/2021 16:54:23,die,,å dø,,dør,,dødde,,har dødd,100
13/01/2021 16:54:41,shower,,å dusje,,dusjer,,dusjet,,har dusjet,100
13/01/2021 16:54:59,to hide,,å gjemme,,gjemmer,,har gjemte,,har gjemmte,50
13/01/2021 16:55:26,look forward,,å glese seg,,gleder seg,,gledet seg,,har gledet seg,75
13/01/2021 16:55:56,forget,,å huske,,glemmer,,glemte,,har glemt,75
13/01/2021 16:56:12,"fetch, bring",,å,,henter,,hentet,,har hentet,75
13/01/2021 16:56:37,be called/named,,å hete,,heter,,hetet,,har hetet,50
13/01/2021 16:56:56,cough,,å hoste,,hoster,,hostet,,har hostet,100
13/01/2021 16:57:14,remember,,å huske,,husker,,husket,,har husket,100
13/01/2021 16:57:30,cast,,å kaste,,kaster,,kastet,,har kastet,100
13/01/2021 16:57:49,"cost, sweep",,å koste,,koster,,kostet,,har kostet,100
13/01/2021 16:58:04,"live, be alive",,å d,,lever,,levde,,har levd,75
13/01/2021 17:01:12,to fix,,å ordne,,ordner,,ordnet,,har ordnet,100
13/01/2021 17:01:32,fit,,,,,,,,,0
13/01/2021 17:01:36,"clean, polish",,å rydde,,pusser,,pusset,,har pusset,75
13/01/2021 17:02:15,ring,,å ringe,,ringer,,ringte,,har ringt,100
13/01/2021 17:02:35,tidy,,å rydde,,rydder,,ryddet,,har ryddet,100
13/01/2021 17:02:48,cut,,å skjære,,skjærer,,skjarte,,har skar,50
13/01/2021 17:03:20,understand,,å s,,skjønne,,skjønte,,har skjønt,50
13/01/2021 17:04:00,to scare,,å skremme,,skremmer,,skremte,,har skremt,100
13/01/2021 17:04:24,"end, close",,å slutt,,slutter,,sluttet,,har sluttet,75
13/01/2021 17:04:40,study,,å studere,,studerer,,studerte,,har studert,100
13/01/2021 17:05:08,"wake, awaken",,å våke,,våkne,,å,,d,0
13/01/2021 17:24:12,"mean, signify",,å bety,,betyr,,betydde,,har betydd,100
14/01/2021 11:55:51,to hide,,å gjenne,,gjemmer,,gjemte,,har gjemt,75
14/01/2021 11:56:28,look forward,,å glede seg,,gleder seg,,gledet seg,,har gledet seg,100
14/01/2021 11:56:52,forget,,å glemme,,glemmer,,glemte,,har glemt,100
14/01/2021 11:57:09,"fetch, bring",,å g,,henter,,hentet,,har hentet,75
14/01/2021 11:57:25,be called/named,,å heter,,heter,,hettet,,har hett,50
14/01/2021 11:57:47,"cost, sweep",,å koste,,koster,,kostet,,har kostet,100
14/01/2021 11:58:16,"live, be alive",,å bo,,lever,,levde,,har levd,75
14/01/2021 11:58:27,fit,,å passe,,passer,,passet,,har passet,100
14/01/2021 11:58:42,"clean, polish",,å puste,,pusser,,pusset,,har pusset,75
14/01/2021 11:58:58,cut,,å skjære,,skjærer,,skjar,,har skjare,50
14/01/2021 11:59:18,understand,,å skjønne,,skjønte,,skjønte,,har skjønt,75
14/01/2021 12:00:05,"end, close",,å slutte,,slutter,,sluttet,,har sluttet,100
14/01/2021 12:00:21,"wake, awaken",,å våkne,,våknet,,våknet,,har våknet,75
14/01/2021 12:10:03,to hide,,å gjemme,,gjemmer,,gjemte,,har gjemt,100
14/01/2021 12:10:38,"fetch, bring",,å hente,,henter,,hentet,,har hentet,100
14/01/2021 12:11:03,be called/named,,å hete,,heter,,hette,,har hett,100
14/01/2021 12:14:08,"live, be alive",,å leve,,lever,,levde,,har levd,100
14/01/2021 12:14:18,"clean, polish",,å pusse,,pusser,,pusset,,har pusset,100
14/01/2021 12:14:35,cut,,å skjære,,skjærer,,skar,,har skåret,100
14/01/2021 12:15:19,understand,,å skjønne,,skjønner,,skjønte,,har skjønt,100
14/01/2021 12:16:02,"wake, awaken",,å våkne,,våkner,,våknet,,har våknet,100
14/01/2021 13:31:08,employ,,å ansette,,ansetter,,ansatt,,har ansatt,75
14/01/2021 13:31:28,interrupt,,å avbryte,,avbryter,,avbrytt,,har avbrøt,50
14/01/2021 13:32:08,"bear, carry",,å av,,bærer,,bærte,,har bar,25
14/01/2021 13:32:23,ask,,å spørre,,ber,,bett,,har bet,25
14/01/2021 13:32:42,be,,å bli,,er,,blidd,,har bled,25
14/01/2021 13:33:02,"violate, break",,å brake,,bryter,,brøtt,,brutt,25
14/01/2021 13:33:32,should,,å ska,,burder,,bødde,,har burd,0
14/01/2021 13:34:06,go/travel,,å go,,drar,,drakt,,har bdrakt,25
14/01/2021 13:34:25,drink,,å drikke,,drikker,,drukt,,har drukt,50
14/01/2021 13:34:40,"operate, run",,å run,,driver,,drivte,,har drivt,25
14/01/2021 13:34:59,get/receive,,å g,,,,fadde,,har fik,0
14/01/2021 13:35:13,find,,å finne,,finner,,finnte,,har finnet,50
14/01/2021 13:35:33,prefer,,å d,,foretrekker,,foretrakk,,har foretrakk,50
14/01/2021 13:36:04,disappear,,å d,,forsvinner,,forsvinte,,har forsvant,25
14/01/2021 13:36:30,"tell, explain",,å forklare,,forteller,,fortold,,har fortalte,25
14/01/2021 13:36:54,continue,,å for,,fortsette,,forsatte,,har forsatt,0
14/01/2021 13:37:53,"go, walk",,å go,,går,,gikk,,har gjor,50
14/01/2021 13:38:10,give,,å ga,,gir,,gikk,,har gav,25
14/01/2021 13:38:26,repeat,,å for,,gjenter,,gjenter,,har gjentak,0
14/01/2021 13:38:49,do,,å gjøre,,gjører,,gjørte,,har gjørt,25
14/01/2021 13:39:13,have,,å ha,,har,,hadde,,har hadd,75
14/01/2021 13:39:27,help,,å hjelpe,,hjelper,,hjalpt,,har hjalp,50
14/01/2021 13:39:51,come,,å kome,,kommer,,komte,,har kom,25
14/01/2021 13:40:02,can/be able to,,å e,,kun,,kun,,har kunn,0
14/01/2021 13:40:19,laugh,,å le,,ler,,lier,,har latt,50
14/01/2021 13:40:29,lay/put,,å ligge,,legger,,legtë,,har latt,25
14/01/2021 13:40:48,lie,,å sw,,ligger,,ligte,,har ligt,25
14/01/2021 13:41:08,must/have to ,,å må,,må,,måtte,,har mått,50
14/01/2021 13:41:28,enjoy,,å glede,,nyter,,nytte,,har nytter,25
14/01/2021 13:41:50,exaggerate,,d,,overdriver,,overdrøve,,overdrev,25
14/01/2021 13:42:10,reach,,åd,,rekker,,rekte,,har rakt,50
14/01/2021 13:42:27,ride,,å ridde,,rir,,ridede,,har red,25
14/01/2021 13:42:38,see,,å se,,ser,,sa,,har sa,50
14/01/2021 13:42:49,sell,,å selge,,selger,,har solgt,,har solgt,75
14/01/2021 13:43:04,set/put/place,,å,,setter,,sett,,har satt,50
14/01/2021 13:43:22,"say, tell",,å ser,,sir,,sitte,,har sa,0
14/01/2021 13:43:39,sit,,å sitte,,sitter,,har satte,,har satt,50
14/01/2021 13:43:52,write,,å skrive,,skriver,,skrivte,,har skrev,50
14/01/2021 13:44:06,"should, shall",,å skal,,skal,,skulle,,har skal,50
14/01/2021 13:44:23,"hit, strike",,å s,,slår,,slatt,,har slotte,25
14/01/2021 13:44:37,drop,,å d,,slipper,,slipte,,har slappet,25
14/01/2021 13:45:48,sneak,,s,,snikee,,snikte,,har snek,0
14/01/2021 13:46:00,sleep,,å søve,,sover,,sovte,,har sov,25
14/01/2021 13:46:10,ask,,å spørre,,spørrer,,spurte,,har sport,50
14/01/2021 13:46:33,"stand, stand up",,å s,,står,,studde,,har studdet,25
14/01/2021 13:46:50,steal,,å s,,stjeler,,stjelle,,har stjalt,25
14/01/2021 13:47:06,stroke,,å s,,stryker,,strikk,,har strikket,25
14/01/2021 13:47:24,take,,å ta,,tar,,tukk,,har tukk,50
14/01/2021 13:47:36,count,,å telle,,teller,,tellte,,har taltet,50
14/01/2021 13:47:50,meet/hit,,å d,,treffer,,frette,,har traff,25
14/01/2021 13:48:07,pull,,å p,,trekker,,trete,,har trakk,25
14/01/2021 13:48:20,"be, exist",,å være,,var,,var,,har blir,50
