Date,Verb,C1,Infinitive,C2,Present tense,C3,Past tense,C4,Past participle,Percent
14/01/2021 13:48:33,"want to, will",,å ville,,vil,,vill,,har vilt,50
14/01/2021 13:48:50,know,,å visse,,viter,,vett,,har visst,25
14/01/2021 17:29:51,employ,,å ansette,,ansetter,,ansatte,,har ansatt,100
15/01/2021 10:53:24,interrupt,,å avbryte,,avbryter,,avbrutt,,har avbrutt,75
15/01/2021 10:54:02,"bear, carry",,å bære,,bar,,bar,,har bar,50
15/01/2021 10:54:16,ask,,å be,,ber,,ber,,har bett,50
15/01/2021 10:55:02,be,,å bli,,blir,,bli,,har blett,50
15/01/2021 10:55:18,"violate, break",,å bryte,,bryter,,brøt,,har brutt,75
15/01/2021 10:56:00,should,,å burde,,burder,,burde,,har burd,50
15/01/2021 10:56:18,go/travel,,å dra,,drar,,drakk,,har drakk,50
15/01/2021 10:56:34,drink,,å drikke,,drikker,,druk,,har drakk,50
15/01/2021 10:56:54,"operate, run",,å drive,,driver,,drivte,,har drev,50
15/01/2021 10:57:11,get/receive,,å få,,får,,fatt,,har fitt,50
15/01/2021 10:57:23,find,,å finne,,dinner,,finte,,har fatt,25
15/01/2021 10:57:40,prefer,,å feretrekke,,foretrukk,,foretrukk,,har foretrakk,0
15/01/2021 10:58:16,disappear,,å forsvinne,,forsvinner,,forsvinnet,,har forsvunt,50
15/01/2021 10:58:40,"tell, explain",,å fotelle,,forteller,,har fortell,,har fortalt,50
15/01/2021 10:59:15,continue,,å fortsette,,fortsetter,,forsatt,,har forsattet,50
15/01/2021 10:59:50,"go, walk",,å gå,,går,,gikk,,har gått,100
15/01/2021 11:00:32,give,,å gi,,gir,,gav,,har gitt,100
15/01/2021 11:00:59,repeat,,å gjenta,,gjentaer,,gjentat,,har gjentakk,25
15/01/2021 11:01:39,do,,å gjøre,,gjorer,,har gjorte,,har gjord,25
15/01/2021 11:02:05,have,,å ha,,har,,hadde,,har hatt,100
15/01/2021 11:02:16,help,,å hjelpe,,hjelper,,hjelpte,,har hjelpt,50
15/01/2021 11:02:40,come,,å komme,,kommer,,kom,,har kom,75
15/01/2021 11:02:57,can/be able to,,å kunne,,kunne,,kunne,,har kunn,50
15/01/2021 11:03:14,laugh,,å le,,ler,,lier,,har lier,50
15/01/2021 11:03:27,lay/put,,å legge,,legger,,legte,,har latt,50
15/01/2021 11:03:41,lie,,å ligge,,ligger,,ligte,,har ligt,50
15/01/2021 11:04:07,must/have to ,,å måtte,,må,,måtte,,har mått,75
15/01/2021 11:04:27,enjoy,,å nyte,,nyter,,har niste,,har nyttet,50
15/01/2021 11:04:47,exaggerate,,å overdrive,,å overdriver,,pverdrak,,har overdrevt,25
15/01/2021 11:05:17,reach,,å rekke,,rekker,,rekte,,har raktet,50
15/01/2021 11:05:36,ride,,å ri,,rir,,ror,,har redd,50
15/01/2021 11:05:51,see,,å se,,ser,,sier,,har sier,50
15/01/2021 11:06:02,sell,,å selge,,selger,,solgte,,har solgt,100
15/01/2021 11:06:17,set/put/place,,å sette,,setter,,sett,,har sattet,50
15/01/2021 11:07:05,"say, tell",,å si,,sir,,s,,har satt,25
15/01/2021 11:07:17,sit,,å sitte,,sitter,,søtter,,har sattet,50
15/01/2021 11:07:35,write,,å skrive,,skriver,,skrivte,,har skrevet,75
15/01/2021 11:07:50,"should, shall",,å skulle,,skal,,skulle,,har skal,75
15/01/2021 11:08:04,"hit, strike",,å slå,,slår,,slådd,,har slo,50
15/01/2021 11:08:18,drop,,å slippe,,slipper,,slipte,,har slappet,50
15/01/2021 11:08:33,sneak,,å snike,,sniker,,snikte,,har snek,50
15/01/2021 11:08:45,sleep,,å sove,,sover,,sovte,,har sovet,75
15/01/2021 11:08:58,ask,,å spørre,,spørrer,,har spørt,,har spurtet,25
15/01/2021 11:09:21,"stand, stand up",,å stå,,står,,sted,,har stodd,50
15/01/2021 11:09:46,steal,,å stjele,,stjeler,,stjelte,,har stjal,50
15/01/2021 11:10:03,stroke,,å stryke,,stryker,,strykte,,har strøk,50
15/01/2021 11:10:21,take,,å ta,,tar,,takk,,har takk,50
15/01/2021 11:10:32,count,,å telle,,teller,,telte,,har talt,75
15/01/2021 11:10:45,meet/hit,,å treffe,,treffer,,treffte,,har freff,50
15/01/2021 11:11:08,pull,,å trekke,,trekker,,trekkte,,har trakk,50
15/01/2021 11:11:26,"be, exist",,å være,,være,,var,,har vært,75
15/01/2021 11:11:45,"want to, will",,å ville,,vil,,d,,har vill,50
15/01/2021 11:11:58,know,,å vite,,viter,,vet,,har visst,50
16/01/2021 10:10:53,interrupt,,å avbryte,,avbryt,,avbrøtt,,har avbrøtet,25
16/01/2021 10:11:30,"bear, carry",,,,bar,,bar,,har bart,25
16/01/2021 10:11:46,ask,,å be,,ber,,bir,,har bar,50
16/01/2021 10:12:03,be,,å bli,,blir,,bli,,har ble,50
16/01/2021 10:12:18,"violate, break",,å bryte,,bryter,,brøt,,har brutt,75
16/01/2021 10:12:52,should,,å burde,,burder,,bur,,har burdet,50
16/01/2021 10:13:08,go/travel,,å dra,,drar,,drakk,,har drakket,50
16/01/2021 10:13:26,drink,,å drikke,,drikker,,drukk,,har drakket,50
16/01/2021 10:13:45,"operate, run",,å drive,,driver,,drø,,har drevet,75
16/01/2021 10:14:03,get/receive,,å få,,får,,fikk,,har fikk,75
16/01/2021 10:14:24,find,,å finne,,finner,,finte,,har fantet,50
16/01/2021 10:14:36,prefer,,å foretrekke,,foretrekker,,foretrakk,,har foretrukk,75
16/01/2021 10:15:17,disappear,,å forsvinne,,forsvinner,,forsvunnet,,har forsvunnet,75
16/01/2021 10:15:45,"tell, explain",,å fortelle,,forteller,,fortall,,har fortalt,75
16/01/2021 10:16:20,continue,,å fortsette,,forsetter,,fortsatt,,har fortsatt,50
16/01/2021 10:16:50,repeat,,å gjenta,,gjantet,,gjenter,,har gjentakk,25
16/01/2021 10:17:19,do,,å gjøre,,gjører,,gjørt,,har gjørd,25
16/01/2021 10:17:45,help,,å hjelpe,,hjelper,,hjalp,,har hjalpet,75
16/01/2021 10:18:07,come,,å komme,,kommer,,kom,,har kommet,100
16/01/2021 10:18:20,can/be able to,,å kunne,,kan,,kunne,,har kunnet,100
16/01/2021 10:19:09,laugh,,å le,,ler,,lo,,har lo,75
16/01/2021 10:20:13,lay/put,,å legge,,legger,,lagg,,har lagget,50
16/01/2021 10:20:27,lie,,å ligge,,ligger,,ligte,,har lått,50
16/01/2021 10:21:30,must/have to ,,å måtte,,må,,måtte,,har må,75
16/01/2021 10:21:55,enjoy,,å nyte,,nyter,,nitte,,har nøttet,50
16/01/2021 10:23:00,exaggerate,,å overdrive,,overdriver,,overdrakk,,har overdrevt,50
16/01/2021 10:23:25,reach,,å rekke,,rekker,,rekte,,har rakt,75
16/01/2021 10:24:41,ride,,å ri,,rir,,rode,,har red,50
16/01/2021 10:24:51,see,,å se,,ser,,sir,,har sir,50
16/01/2021 10:25:00,set/put/place,,å sette,,setter,,satt,,har sattet,50
16/01/2021 10:25:32,"say, tell",,å si,,sir,,sir,,har satt,25
16/01/2021 10:25:43,sit,,å sitte,,sitter,,sar,,har sattet,50
16/01/2021 10:25:55,write,,å skrive,,skriver,,skrevt,,har skrevt,50
16/01/2021 10:26:08,"should, shall",,å skulle,,skal,,skulle,,har skullet,100
16/01/2021 10:26:23,"hit, strike",,å slå,,slår,,sladd,,har slodd,50
16/01/2021 10:26:36,drop,,å slippe,,slipper,,slipt,,har slappet,50
16/01/2021 10:26:51,sneak,,å snike,,sniker,,snakte,,har snektet,50
16/01/2021 10:27:02,sleep,,å sove,,sover,,sovte,,har sovte,50
16/01/2021 10:27:18,ask,,å sporre,,spørrte,,har spørte,,har spurtet,0
16/01/2021 10:27:42,"stand, stand up",,å slå,,slår,,stadd,,har stoder,0
16/01/2021 10:28:17,steal,,å stjele,,stjeler,,stjele,,har stjalet,50
16/01/2021 10:28:54,stroke,,å stryke,,stryker,,strykte,,har strøkk,50
16/01/2021 10:29:24,take,,å ta,,tar,,tukk,,har tukk,50
16/01/2021 10:29:37,count,,å telle,,teller,,telte,,har taltet,50
16/01/2021 10:29:49,meet/hit,,å treffe,,treffer,,trefte,,har traffet,50
16/01/2021 10:30:04,pull,,å trekke,,trekker,,trakk,,har trakket,75
16/01/2021 10:30:21,"be, exist",,å være,,var,,var,,har være,50
16/01/2021 10:30:36,"want to, will",,å ville,,vil,,ville,,har villet,100
16/01/2021 10:30:48,know,,å vite,,viter,,vett,,har visst,50
17/01/2021 11:34:31,open,,å åpne,,åpner,,åpnet,,har åpnet,100
17/01/2021 11:37:56,work,,å arbeide,,arbeider,,arbeidet,,har arbeidet,100
17/01/2021 11:39:36,interrupt,,å avbryte,,avbryter,,avbrøt,,har avbrøtt,75
17/01/2021 11:40:31,"bear, carry",,å bære,,bar,,bar,,har bar,50
17/01/2021 11:40:44,to bake,,å bake,,baker,,bakte,,har bakt,100
17/01/2021 11:40:54,ask,,å be,,ber,,bir,,har ba,50
17/01/2021 11:41:07,be,,å bli,,blir,,blød,,har bledd,50
17/01/2021 11:41:56,"live, reside",,å bo,,bor,,bodde,,har bodd,100
17/01/2021 11:42:07,"violate, break",,å bryte,,bryter,,britt,,har brittet,50
17/01/2021 11:42:25,should,,å burde,,burde,,burde,,har burdet,75
17/01/2021 11:42:42,to cover,,å dekke,,dekker,,dekket,,har dekket,100
17/01/2021 11:43:14,go/travel,,å dra,,drar,,drev,,har drott,50
17/01/2021 11:43:30,drink,,å drikke,,drikker,,drakk,,har drukt,75
17/01/2021 11:43:53,"operate, run",,å driver,,driv,,driv,,har drevet,25
17/01/2021 11:49:56,get/receive,,å få,,får,,fatt,,har fikket,50
17/01/2021 11:50:11,find,,å finne,,finner,,finde,,har fantet,50
17/01/2021 11:50:28,prefer,,å foretrekke,,foretrakk,,foretrakk,,har foretrakket,50
17/01/2021 11:53:10,disappear,,å forsvinne,,forsvinner,,forsvann,,har forsvant,50
17/01/2021 11:53:40,"tell, explain",,å fortelle,,forteller,,fortall,,har fortalt,75
17/01/2021 11:54:01,continue,,å forstsette,,fortsette,,fortsatt,,har forsattet,0
17/01/2021 11:54:28,marry,,å gifte,,gifter,,giftet,,har giftet,100
17/01/2021 11:54:50,repeat,,å gjenta,,gjentar,,gjentukk,,har gjentakk,50
17/01/2021 11:55:26,do,,å gjøre,,gjører,,gjorde,,har gjørt,50
17/01/2021 11:55:51,greet,,å hilse,,hilser,,hilste,,har hilst,100
17/01/2021 11:56:56,help,,å hjelpe,,hjelper,,hjalpt,,har hjelpt,50
17/01/2021 11:57:19,jump,,å hoppe,,hopper,,hopet,,har hoppet,75
17/01/2021 11:57:45,hear,,å høre,,hører,,hørte,,har hørt,100
17/01/2021 11:58:02,purchase,,å kjøpe,,kjøper,,kjøpte,,har kjøpt,100
17/01/2021 11:58:24,cook,,å koke,,koker,,kokte,,har kokt,100
17/01/2021 11:58:38,"make, create",,å lage,,lager,,laget,,har laget,100
17/01/2021 11:58:49,laugh,,å le,,ler,,lir,,har lodd,50
17/01/2021 11:58:57,lay/put,,å legge,,legger,,ligge,,har ligget,50
17/01/2021 11:59:14,play,,å leke,,leker,,lekte,,har lekt,100
17/01/2021 11:59:23,lie,,å ligge,,ligger,,lo,,har lagt,50
17/01/2021 11:59:52,like,,å like,,liker,,likte,,har liket,75
17/01/2021 12:00:03,must/have to ,,å måtte,,mp,,måtte,,har måttet,75
17/01/2021 12:00:43,enjoy,,å nyte,,nyter,,nytt,,har nøtt,50
17/01/2021 12:01:02,exaggerate,,å overdrive,,overdriver,,overdriv,,har overdrevt,50
17/01/2021 12:01:29,"try, attempt",,å prøve,,prøver,,prøvde,,har prøvd,100
17/01/2021 12:02:16,to breathe,,å puste,,puster,,pustet,,har pustet,100
17/01/2021 12:02:32,reach,,å rekke,,rekker,,rekte,,har rektet,50
17/01/2021 12:02:42,ride,,å ri,,ri,,ri,,har ød,25
17/01/2021 12:02:54,"call, shout",,å rope,,roper,,ropte,,har ropt,100
17/01/2021 12:03:14,see,,å se,,ser,,sir,,har satt,50
17/01/2021 12:03:23,set/put/place,,å sette,,setter,,satt,,har satt,75
17/01/2021 12:04:12,"say, tell",,å si,,sir,,sir,,har satt,25
17/01/2021 12:05:12,sit,,å sitte,,sitter,,satt,,har satt,75
17/01/2021 12:05:26,write,,å skrive,,skriver,,skrev,,har skrevet,100
17/01/2021 12:05:53,"hit, strike",,å slå,,slår,,slatt,,har slott,50
17/01/2021 12:06:27,drop,,å slippe,,slipper,,slipt,,har slappet,50
17/01/2021 12:06:41,smile,,å smile,,smiler,,smilte,,har smilt,100
17/01/2021 12:06:51,sneak,,å snike,,sniker,,snaker,,har snek,50
17/01/2021 12:07:04,snow,,å snø,,snør,,snødde,,har snødd,100
17/01/2021 12:07:15,sleep,,å sover,,sover,,sovt,,har sovet,50
17/01/2021 12:07:32,play,,å spille,,spiller,,spillte,,har spilt,75
17/01/2021 12:07:51,eat,,å spise,,spiser,,spiste,,har spist,100
17/01/2021 12:08:02,ask,,å spørre,,spør,,sporte,,har spurt,75
17/01/2021 12:08:25,"stand, stand up",,å stå,,står,,stått,,har stodd,50
17/01/2021 12:08:46,"roast, fry, bake",,å steke,,steker,,stekte,,har stekt,100
17/01/2021 12:10:48,steal,,å stjele,,stjeler,,stelte,,har stjalt,50
17/01/2021 12:11:01,stroke,,å stryke,,stryker,,strikt,,har strld,50
17/01/2021 12:11:22,"answer, reply",,å spørre,,svarer,,svarte,,har svart,75
17/01/2021 12:12:01,take,,å tar,,tar,,tokk,,har tar,25
17/01/2021 12:12:15,count,,å telel,,teller,,tell,,har talt,50
17/01/2021 12:12:31,"think, intend",,å tenke,,tenker,,tenkte,,har tenkt,100
17/01/2021 12:12:47,meet/hit,,å treffe,,treffer,,traff,,har traffet,75
17/01/2021 12:13:24,pull,,å trekke,,trekker,,trakk,,har trekket,75
17/01/2021 12:13:43,need,,å trenge,,trenger,,trengte,,har trengt,100
17/01/2021 12:14:00,believe,,å tro,,tror,,trodde,,har trodd,100
17/01/2021 12:14:18,to print,,å trykke,,trykker,,trykket,,har trykket,100
17/01/2021 12:14:35,"be, exist",,å være,,er,,var,,har vært,100
17/01/2021 12:14:54,wash,,å vaske,,vasker,,vasket,,har vasket,100
17/01/2021 12:15:10,"wait, expect",,å vente,,venter,,ventet,,har ventet,100
17/01/2021 12:15:22,show,,å snø,,viser,,viste,,har vist,75
17/01/2021 12:15:36,know,,å vite,,viter,,vett,,har visst,50
18/01/2021 15:47:02,interrupt,,å avbryte,,avbryter,,avbrøtt,,har avbutt,50
18/01/2021 15:47:30,"bear, carry",,å bære,,å bærer,,bar,,har bar,50
18/01/2021 15:49:46,ask,,å be,,er,,besrt,,har beret,25
18/01/2021 15:50:01,be,,å bli,,blir,,bli,,har blir,50
18/01/2021 15:56:30,"violate, break",,å bryte,,brytee,,bryter,,har bruttet,25
18/01/2021 15:56:53,should,,å burde,,burder,,burde,,har burdet,75
18/01/2021 15:57:11,go/travel,,å dra,,drar,,drak,,har dratt,75
18/01/2021 15:57:37,drink,,å drikke,,drikker,,drukk,,har drukket,75
18/01/2021 15:57:52,"operate, run",,å drive,,driver,,drevt,,har drevet,75
18/01/2021 15:58:17,get/receive,,å få,,får,,fikk,,har fikk,75
18/01/2021 15:58:44,find,,å finne,,finner,,finde,,har fantet,50
18/01/2021 15:59:06,prefer,,å foretrekke,,foretrekker,,foretrakk,,har foretrakket,75
18/01/2021 15:59:38,disappear,,å forsvinne,,forsvinner,,forsvann,,har forsvant,50
18/01/2021 16:00:02,"tell, explain",,å fortelle,,forteller,,fortold,,har fortalt,75
18/01/2021 16:00:28,continue,,å fortsette,,fortsetter,,fortsatt,,har forsattet,50
18/01/2021 16:00:57,repeat,,å gjenta,,gjenar,,gj,,har gjentakk,25
18/01/2021 16:01:25,do,,å gjøre,,gjør,,gjorde,,har gjord,75
18/01/2021 16:01:44,help,,hjelpe,,hjelper,,hjalpt,,har hjalpet,25
18/01/2021 16:03:03,laugh,,å le,,ler,,li,,har lott,50
18/01/2021 16:03:18,lay/put,,å legge,,legger,,ligg,,har latt,50
18/01/2021 16:03:31,lie,,å ligge,,ligger,,ligt,,har ligt,50
18/01/2021 16:04:30,must/have to ,,å måtte,,må,,måtte,,har mått,75
18/01/2021 16:04:42,enjoy,,å nyte,,nyter,,nit,,har nøttet,50
18/01/2021 16:06:40,exaggerate,,å overdrive,,overdriver,,overdrev,,overdrevet,75
18/01/2021 16:07:23,reach,,å rekke,,rekker,,rekt,,har raktet,50
18/01/2021 16:07:41,ride,,å ri,,rir,,ror,,har rirte,50
18/01/2021 16:07:53,see,,å se,,ser,,si,,har sått,50
18/01/2021 16:08:03,set/put/place,,å sette,,setter,,sat,,har satt,75
18/01/2021 16:08:19,"say, tell",,å so,,sir,,sa,,d,25
18/01/2021 16:08:26,sit,,å sitte,,sitter,,satt,,har satt,75
18/01/2021 16:08:41,"hit, strike",,å slå,,slår,,slått,,har slått,75
18/01/2021 16:08:53,drop,,å slippe,,slipper,,slal,,har slappet,50
18/01/2021 16:09:06,sneak,,å snike,,sniker,,snaker,,har sneket,75
18/01/2021 16:09:19,sleep,,å sove,,sover,,sovt,,har sovet,75
18/01/2021 16:09:32,ask,,å sporre,,spørrer,,spørt,,har spurt,25
18/01/2021 16:10:05,"stand, stand up",,å stå,,står,,stakk,,har stått,75
18/01/2021 16:10:26,steal,,å stjele,,stjeler,,stjalt,,har stjalet,50
18/01/2021 16:10:42,stroke,,å stryke,,stryker,,strikt,,har strøket,75
18/01/2021 16:11:21,take,,å ta,,tar,,tokk,,har tok,50
18/01/2021 16:11:35,count,,å telle,,teller,,told,,har talt,75
18/01/2021 16:11:44,meet/hit,,å treffe,,treffer,,tfaff,,har traffet,50
18/01/2021 16:12:01,pull,,å trekke,,trekker,,trekte,,har trakket,50
18/01/2021 16:12:13,know,,å vite,,viter,,vite,,har visst,50
19/01/2021 08:15:32,interrupt,,å avbryte,,avbryter,,avbrøtt,,har avbrutt,75
19/01/2021 08:17:54,"bear, carry",,å bære,,bærer,,bære,,har baret,50
19/01/2021 08:18:17,ask,,å be,,ber,,bor,,har batt,50
19/01/2021 08:18:30,begin,,å begyne,,begynte,,begynte,,har begynt,50
19/01/2021 08:19:04,be,,å bli,,blir,,bli,,har blett,50
19/01/2021 08:19:16,"violate, break",,å bryte,,bryter,,brøtt,,har brutt,75
19/01/2021 08:19:35,should,,å burde,,burder,,burde,,har børr,50
19/01/2021 08:19:53,go/travel,,å dra,,drar,,drak,,har drakk,50
19/01/2021 08:20:05,drink,,å drikke,,drikker,,druk,,har drukket,75
19/01/2021 08:20:21,"operate, run",,å drive,,driver,,dror,,har drevet,75
19/01/2021 08:20:39,get/receive,,å få,,får,,få,,har fikk,50
19/01/2021 08:21:02,find,,å finne,,finner,,fint,,har fantet,50
19/01/2021 08:21:14,prefer,,å foretrekke,,foretrekker,,foretrakk,,har foretrukk,75
19/01/2021 08:21:44,disappear,,å forsvinne,,forsvinner,,forsvunt,,har forsvant,50
19/01/2021 08:30:53,"tell, explain",,å fortelle,,forteller,,fortell,,har fortalt,75
19/01/2021 08:31:55,continue,,å fortsette,,forsetter,,fortsatt,,har forsatt,25
19/01/2021 08:32:20,repeat,,å gjenta,,gjentar,,gjant,,har gjentok,50
19/01/2021 08:32:43,do,,å gjøre,,gjør,,gjort,,har gjørd,50
19/01/2021 08:33:04,help,,å hjelpe,,hjelper,,hjalp,,har hjelpet,75
19/01/2021 08:33:22,cough,,å hoste,,hoster,,hostet,,har hostet,100
19/01/2021 08:33:54,remember,,å huske,,husker,,husket,,har husket,100
19/01/2021 08:34:09,cast,,å gjemme,,kaster,,kastet,,har kastet,75
19/01/2021 08:34:39,laugh,,å le,,ler,,lir,,har l,50
19/01/2021 08:34:51,lay/put,,å legge,,legger,,lagg,,har lagg,50
19/01/2021 08:35:09,lie,,å ligge,,ligger,,ligte,,har ligt,50
19/01/2021 08:35:31,must/have to ,,å måtte,,må,,måtte,,har måttet,100
19/01/2021 08:35:53,enjoy,,å nyte,,nyter,,nytt,,har nyttet,50
19/01/2021 08:36:08,to fix,,å passe,,ordner,,ordnet,,har ordnet,75
19/01/2021 08:41:23,exaggerate,,å overdrive,,overdriver,,overdrø,,har overdrev,50
19/01/2021 08:41:49,reach,,å rekke,,rekker,,rekk,,har rakt,75
19/01/2021 08:42:04,ride,,å ri,,rir,,rod,,har redd,50
19/01/2021 08:42:28,tidy,,å rydde,,rydder,,ryddet,,har ryddet,100
19/01/2021 08:42:44,see,,å se,,se,,se,,har sått,25
19/01/2021 08:42:53,set/put/place,,å sette,,setter,,sitt,,har satt,75
19/01/2021 08:43:09,"say, tell",,å si,,sir,,sir,,har satt,25
19/01/2021 08:44:44,sit,,å sitte,,sitter,,satte,,har satt,50
19/01/2021 08:48:05,to scare,,å skike,,skremmer,,skremte,,har skremt,75
19/01/2021 08:48:27,"hit, strike",,å slå,,slår,,slått,,har slo,50
19/01/2021 08:48:38,drop,,å slippe,,slipper,,slapp,,har slapp,75
19/01/2021 08:48:55,sneak,,å snike,,sniker,,snekt,,har sneket,75
19/01/2021 08:49:12,sleep,,å sove,,sover,,sovt,,har sovet,75
19/01/2021 08:51:24,ask,,å spørre,,spørrer,,har spørt,,har spurt,50
19/01/2021 08:51:45,"stand, stand up",,å stå,,srår,,stått,,har stodet,25
19/01/2021 08:51:59,steal,,å stjele,,stjeler,,stjelt,,har stjal,50
19/01/2021 08:52:18,stroke,,å stryke,,stryker,,stryk,,har strøk,50
19/01/2021 08:52:41,take,,å ta,,tar,,tatt,,har tatt,75
19/01/2021 08:52:54,count,,å telle,,teller,,tolt,,har talt,75
19/01/2021 08:53:05,meet/hit,,å treffe,,treffer,,treff,,har traff,50
19/01/2021 08:54:09,pull,,å trekke,,trekker,,trekt,,har trakket,50
19/01/2021 08:54:24,know,,å vite,,vit,,har vite,,har visst,50