Date,Verb,C1,Infinitive,C2,Present tense,C3,Past tense,C4,Past participle,Percent
2020-11-24 00:00:00.000000,Grill,,å grille,,griller,,grillte¨,,grillte,50.0
2020-11-24 00:00:00.000000,Snow,,å snø,,snø,,snørte,,har snødd,50.0
2020-11-24 00:00:00.000000,help,,å hjelpe,,hjelper,,hjelpte,,hjalp,50.0
2020-11-25 00:00:00.000000,Discuss,,å diskuss,,diskuterer,,diskuterte,,diskurteret,50.0
2020-11-25 00:00:00.000000,Pass (as in exam),,å pass,,å består,,bestør,,bestodde,0.0
2021-01-03 00:00:00.000000,"be, feel",,å føle,,føler seg,,felte seg,,følet,25.0
2021-01-03 00:00:00.000000,grip,,å grape,,griper,,grippte,,grepte,25.0
2021-01-03 00:00:00.000000,rise,,å rise,,eser,,este,,eset,50.0
2021-01-03 00:00:00.000000,"be found, exist",,å ble,,finner,,finde,,fint,0.0
2021-01-03 00:00:00.000000,mount,,å moiunt,,beslår,,beslør,,beslodde,25.0
2021-01-03 00:00:00.000000,purchase,,å kjøpe,,kjøper,,kjøpte,,kjøpet,75.0
2021-01-03 00:00:00.000000,"tread, step",,å ser,,trer,,trete,,trådet,25.0
2021-01-04 00:00:00.000000,earn,,å løne,,tjener,,tjente,,tjentt,50.0
2021-01-04 00:00:00.000000,"enjoy, thrive",,å thrive,,triver,,tridde,,trivt,0.0
2021-01-04 00:00:00.000000,move,,å mover,,flytter,,flutte,,flytt,25.0
2021-01-04 00:00:00.000000,gape,,å gave,,gaper,,gapte,,gaptt,50.0
2021-01-04 00:00:00.000000,"wait, expect",,å vente,,venter,,vent,,ventt,50.0
2021-01-04 00:00:00.000000,sign,,å skrive,,underskriver,,underskrevte,,har underskrevte,25.0
2021-01-04 00:00:00.000000,fall,,å fell,,faller,,fallte,,falt,25.0
2021-01-04 00:00:00.000000,sign,,å underskrive,,underskriver,,underskrev,,har underskrevet,100.0
2021-01-04 00:00:00.000000,bother,,å bother,,bryer,,bridde,,brydte,0.0
2021-01-04 00:00:00.000000,fill,,å fille,,fyler,,fyllte,,fylet,0.0
2021-01-04 00:00:00.000000,infect,,infection,,smitter,,smitet,,smite,25.0
2021-01-05 00:00:00.000000,weigh,,å tunmp,,veier,,veste,,veidet,25.0
2021-01-05 00:00:00.000000,mount,,å munn,,beslår,,beståte,,beslott,25.0
2021-01-05 00:00:00.000000,dread,,å drømme,,gruer seg,,grued seg,,grud seg,25.0
2021-01-05 00:00:00.000000,hug,,å hugge,,hugger,,huggte,,hugg,50.0
2021-01-05 00:00:00.000000,sign,,å skrive,,overskriver,,overskrivte,,overskrevt,25.0
2021-01-05 00:00:00.000000,crow,,crowe,,galer,,galte,,golt,25.0
2021-01-05 00:00:00.000000,bleed,,å blå,,blør,,blørte,,blød,25.0
2021-01-05 00:00:00.000000,dream,,å drømme,,drømmer,,drømte,,drømet,75.0
2021-01-05 00:00:00.000000,"force, compel",,å force,,tvingler,,tvinglte,,tvangte,0.0
2021-01-05 00:00:00.000000,crack,,å krakke,,knekker,,knekkte,,knak,25.0
2021-01-05 00:00:00.000000,eat,,å spise,,spiser,,spiste,,har spist,100.0
2021-01-06 00:00:00.000000,ride,,å ridd,,rir,,rirte,,redt,25.0
2021-01-06 00:00:00.000000,meet/hit,,å møte,,freffer,,treffte,,trafft,0.0
2021-01-06 00:00:00.000000,"be, exist",,å være,,bli,,va,,vart,25.0
2021-01-06 00:00:00.000000,"operate, run",,å løppe,,driver,,drivte,,drevt,25.0
2021-01-06 00:00:00.000000,sit,,å sitte,,sitter,,sitt,,satt,50.0
2021-01-06 00:00:00.000000,employ,,å jobbe,,ansetter,,ansett,,har ansatt,50.0
2021-01-06 00:00:00.000000,do,,å gjøre,,gjør,,gjørte,,har gjorte,50.0
2021-01-06 00:00:00.000000,be,,å være,,bli,,blir,,har ble,0.0
2021-01-06 00:00:00.000000,sit,,å sitte,,sitter,,satt,,har satt,75.0
2021-01-07 00:00:00.000000,enjoy,,å like,,¨nyter,,nutte,,nyte,0.0
2021-01-07 00:00:00.000000,"go, walk",,å go,,går,,gjore,,gikk,25.0
2021-01-07 00:00:00.000000,write,,å skrive,,skriver,,skrivte,,skrevte,50.0
2021-01-07 00:00:00.000000,ask,,å sporre,,ber,,berte,,har berte,25.0
2021-01-07 00:00:00.000000,"operate, run",,å drive,,driver,,drivte,,har drått,50.0
2021-01-07 00:00:00.000000,drink,,å drikke,,drikker,,drukk,,har drakk,50.0
2021-01-07 00:00:00.000000,drop,,å drop,,slipper,,slippte,,har slapp,25.0
2021-01-07 00:00:00.000000,sell,,å selge,,selger,,solgte,,har salgt,75.0
2021-01-07 00:00:00.000000,ask,,å spørre,,sporrer,,spørte,,har spurt,50.0
2021-01-07 00:00:00.000000,"operate, run",,å drive,,driver,,drev / dreiv,,har drev,75.0
2021-01-07 00:00:00.000000,laugh,,å la,,ler,,ler,,har latt,25.0
2021-01-07 00:00:00.000000,continue,,å go,,fortsette,,forsatt,,har forsatt,0.0
2021-01-07 00:00:00.000000,ask,,å sporre,,ber,,ba,,har berte,50.0
2021-01-07 00:00:00.000000,employ,,[,,p,,p,,p,0.0
2021-01-07 00:00:00.000000,take,,å ta,,tar,,tatt,,har tokte,50.0
2021-01-07 00:00:00.000000,employ,,å la,,ansetter,,ansatt,,har ansett,25.0
2021-01-07 00:00:00.000000,interrupt,,å le,,avryter,,avbrytte,,har avbrytt,0.0
2021-01-07 00:00:00.000000,"bear, carry",,s,,bærer,,bærte,,har bærte,25.0
2021-01-07 00:00:00.000000,ask,,å sporre,,b er,,bedre,,har batt,0.0
2021-01-07 00:00:00.000000,be,,å være,,blir,,blidr,,har blett,25.0
2021-01-07 00:00:00.000000,"violate, break",,å brake,,bryter,,brytte,,har brytt,25.0
2021-01-07 00:00:00.000000,drink,,å drikke,,drikker,,drikte,,har drikk,50.0
2021-01-07 00:00:00.000000,"operate, run",,å drive,,driver,,drivte,,har drevt,50.0
2021-01-07 00:00:00.000000,get/receive,,å gå,,får,,fidd,,har fikk,25.0
2021-01-07 00:00:00.000000,find,,å finne,,finner,,finte,,har fanet,50.0
2021-01-07 00:00:00.000000,prefer,,å,,foretrekker,,fortrakk,,har foretrakket,25.0
2021-01-07 00:00:00.000000,employ,,å savsla,,ansetter,,ansatt,,har ansett,25.0
2021-01-07 00:00:00.000000,interrupt,,å le,,avbryter,,avbrytte,,har avbrutt,50.0
2021-01-07 00:00:00.000000,employ,,å ansette,,ansetter,,ansatt,,har ansett,50.0
2021-01-07 12:09:51.000000,employ,,å ansette,,ansetter,,ansatte,,har ansatt,100.0
2021-01-07 12:10:19.000000,interrupt,,å interup,,avbryter,,avbrytte,,har avbrøtt,25.0
2021-01-07 12:11:01.000000,"bear, carry",,å be,,bærer,,bp,,har b@rte,25.0
2021-01-08 16:29:34.000000,employ,,å ansett,,ansetter,,ansatte,,har ansatt,75.0
2021-01-08 16:30:11.000000,interrupt,,å avbrypte,,avbryter,,avbritt,,har avbritte,25.0
2021-01-08 16:31:25.000000,"bear, carry",,å ba,,bærer,,blir,,har batt,25.0
2021-01-08 16:31:40.000000,ask,,å anstva,,ber,,betta,,har bett,25.0
2021-01-08 16:32:18.000000,"violate, break",,å brake,,bryter,,brytte,,har brotte,25.0
2021-01-08 16:44:51.000000,employ,,å avbryte,,ansetter,,ansatt,,har ansett,25.0
2021-01-08 16:45:22.000000,open,,å ansett,,åpner,,åpnet,,har åpnet,75.0
2021-01-08 16:45:49.000000,work,,å jobbe,,arbeider,,arbeidet,,har arbeidet,75.0
2021-01-08 16:46:16.000000,interrupt,,å avslutt,,avbrytter,,avbrutt,,har avbrutte,0.0
2021-01-08 16:46:42.000000,"bear, carry",,å være,,bærer,,bærte,,har bær,25.0
2021-01-08 16:47:08.000000,to bake,,å bake,,baker,,bakte,,har bakt,100.0
2021-01-08 16:47:22.000000,ask,,å sporre,,ber,,berte,,har ber,25.0
2021-01-08 16:47:38.000000,begin,,å begynere,,begynner,,begynnet,,har begynte,25.0
2021-01-08 16:49:09.000000,pay,,å betale,,betaler,,batalte,,har betalte,50.0
2021-01-08 16:49:30.000000,"mean, signify",,å betyr,,betyr,,berydde,,har betod,25.0
2021-01-08 16:49:52.000000,to move,,å flytte,,beveger,,beveget,,har bevegte,50.0
2021-01-08 16:50:19.000000,be,,å bli,,blir,,blid,,har blidd,50.0
2021-01-08 16:50:34.000000,"live, reside",,å flytte,,bor,,bodde,,har bodt,50.0
2021-01-08 16:50:49.000000,use,,å bruke,,bruker,,brukte,,har brukte,75.0
2021-01-08 16:51:05.000000,"violate, break",,å bråke,,bryter,,bryttet,,har bratt,25.0
2021-01-08 16:51:30.000000,should,,å bli,,burder,,bør,,har burdet,25.0
2021-01-08 16:51:57.000000,to cover,,å b,,dekker,,dekkte,,har dekket,50.0
2021-01-08 16:53:09.000000,die,,å dø,,dør,,dodde,,har død,50.0
2021-01-08 16:53:23.000000,go/travel,,å ferie,,drar,,drukt,,har drukt,25.0
2021-01-08 16:53:45.000000,drink,,å drikke,,drikker,,drikkte,,har drukk,50.0
2021-01-08 16:54:02.000000,"operate, run",,å drive,,driver,,drøvte,,har drøvte,50.0
2021-01-08 16:54:21.000000,shower,,å dusje,,dusjer,,dusjte,,har dusjet,75.0
2021-01-08 16:54:39.000000,get/receive,,å fa,,får,,fatt,,har fatt,25.0
2021-01-08 16:54:53.000000,find,,å finne,,finner,,finte,,har funt,50.0
2021-01-08 16:55:06.000000,"be, feel",,å føle,,føler seg,,følte,,har følte seg,25.0
2021-01-08 16:55:55.000000,prefer,,å choice,,fortrekker,,fortrakk,,har fortrakk,0.0
2021-01-08 16:56:25.000000,explain,,å d,,forklarer,,foklarte,,har forklart,50.0
2021-01-08 16:56:45.000000,understand,,å forstorre,,forstår,,forstør,,har forstudd,25.0
2021-01-08 16:57:24.000000,disappear,,å d,,forsvinner,,forsvinn,,har forsvant,25.0
2021-01-08 16:58:00.000000,"tell, explain",,å fortelle,,forteller,,fortelte,,har forte,50.0
2021-01-08 16:58:24.000000,continue,,å f,,fortsetter,,forsatt,,v,25.0
2021-01-08 16:58:40.000000,"go, walk",,å go,,går,,gikk,,har gjort,50.0
2021-01-08 16:58:57.000000,give,,å gå,,gir,,gikk,,gått,25.0
2021-01-08 16:59:13.000000,marry,,å gifte seg,,gifter,,giftet,,har giftet,75.0
2021-01-08 16:59:50.000000,to hide,,å h,,gjemmer,,gjemte,,har gjemte,50.0
2021-01-08 17:00:06.000000,repeat,,å g,,gjenter,,gjenate,,har gjentakk,0.0
2021-01-08 17:00:42.000000,do,,å g,,gjå,,gikk,,har gjordet,0.0
2021-01-08 17:01:09.000000,look forward,,å la,,gleder seg,,gledte seg,,har gledet seg,50.0
2021-01-08 17:01:33.000000,forget,,å for,,glemmer,,glemmte,,har glemmte,25.0
2021-01-08 17:01:48.000000,have,,å h,,har,,hadde,,har hatt,75.0
2021-01-08 17:02:02.000000,"fetch, bring",,å bringe,,henter,,hentet,,har hentet,75.0
2021-01-08 17:02:26.000000,be called/named,,å heter,,heter,,heter,,har hett,50.0
2021-01-08 17:02:40.000000,greet,,å gratulere,,hilser,,hilste,,har hilste,50.0
2021-01-08 17:02:59.000000,help,,å hjelp,,hjelper,,hjelpte,,har hjelp,25.0
2021-01-08 17:03:19.000000,jump,,å jumpe,,hopper,,hoppet,,har hoppt,50.0
2021-01-08 17:03:33.000000,hear,,å høre,,høorer,,har hørte,,har hørte,25.0
2021-01-08 17:03:56.000000,cough,,å h,,hoster,,hostet,,har hostt,50.0
2021-01-08 17:04:14.000000,remember,,å glemme,,husker,,husket,,har husket,75.0
2021-01-08 17:04:31.000000,cast,,[,,kaster,,kaste,,har kastet,50.0
2021-01-08 17:07:17.000000,"know (person, place)",,å kjenne,,kjenner,,kjennte,,har kjent,75.0
2021-01-08 17:07:36.000000,purchase,,å kjøpe,,kjøper,,kjøpte,,har kjæopy,75.0
2021-01-08 17:07:58.000000,cook,,å lage,,koker,,kokte,,har kokte,50.0
2021-01-08 17:08:17.000000,come,,å kame,,kommer,,komt,,har kom,25.0
2021-01-08 17:08:30.000000,"cost, sweep",,å koste,,koster,,koste,,har kostet,75.0
2021-01-08 17:09:06.000000,can/be able to,,å kunne@,,kunner,,kude,,har kanne,0.0
2021-01-08 17:10:14.000000,"make, create",,å lage,,lager,,lagte,,har laget,75.0
2021-01-08 17:10:27.000000,laugh,,å lå,,ler,,lete,,har latt,25.0
2021-01-08 17:10:40.000000,lay/put,,å ligge,,legger,,legte,,har latt,25.0
2021-01-08 17:10:53.000000,play,,å leke,,leker,,lekte,,har lekt,100.0
2021-01-08 17:11:04.000000,"live, be alive",,å liv,,lever,,levd,,har levd,50.0
2021-01-08 17:11:21.000000,lie,,å le,,ligger,,liggte,,har latt,25.0
2021-01-08 17:11:36.000000,like,,å like,,liker,,likte,,har likt,100.0
2021-01-08 17:11:46.000000,listen,,å lytte,,lytter,,lyttet,,har lytt,75.0
2021-01-08 17:12:06.000000,must/have to ,,å må,,matte,,minne,,mas,0.0
2021-01-08 17:12:23.000000,enjoy,,å o,,nyter,,nytte,,har not,25.0
2021-01-08 17:12:40.000000,to fix,,xdsf,,ordner,,ordnet,,har ordnet,75.0
2021-01-08 17:13:08.000000,exaggerate,,å oversl,,overdriver,,overdrivte@,,har overdrevt,25.0
2021-01-08 17:14:07.000000,fit,,å fit,,passer,,passte,,har passet,50.0
2021-01-08 17:14:27.000000,"try, attempt",,å try,,prøver,,provde,,har prøv,25.0
2021-01-08 17:14:49.000000,"clean, polish",,å rene,,pusser,,puste,,har pusst,25.0
2021-01-08 17:15:09.000000,to breathe,,å pulse,,puster,,pustet,,har pustet,75.0
2021-01-08 17:15:37.000000,reach,,å r,,rekker,,rekket,,har rakte,25.0
2021-01-08 17:15:56.000000,ride,,å ridde,,ridder,,ride3,,har rød,0.0
2021-01-08 17:16:11.000000,ring,,å ringe,,ringer,,ringte,,har ringt,100.0
2021-01-08 17:16:24.000000,"call, shout",,å l,,roper,,ropte,,har ropt,75.0
2021-01-08 17:16:46.000000,tidy,,å rydde,,rydder,,ryddte,,har rydd,50.0
2021-01-08 17:17:00.000000,to realx,,å slape ,,sapper,,slappte,,har slappet,25.0
2021-01-08 17:17:30.000000,see,,å se,,ser,,sor,,s,50.0
2021-01-08 17:17:40.000000,sell,,å selge,,selger,,sølgte,,har sølgt,50.0
2021-01-08 17:17:55.000000,send,,å senne,,sender,,sente,,har sent,25.0
2021-01-08 17:18:11.000000,set/put/place,,å selle,,setter,,sett,,har satt,50.0
2021-01-08 17:18:32.000000,"say, tell",,å si,,sir,,sir,,har sa,25.0
2021-01-08 17:18:47.000000,sit,,å sitte,,sitter,,satt,,har satt,75.0
2021-01-08 17:19:01.000000,cut,,å skjære,,skjærer,,skjærte,,har skjærte,50.0
2021-01-08 17:19:22.000000,understand,,å forstå,,skjonner,,skjønnte,,har skjøbt,25.0
2021-01-08 17:19:56.000000,to scare,,å s,,skremmer,,skremmte,,har skremt,50.0
2021-01-08 17:20:10.000000,write,,å skrive,,skriver,,skrevte,,har skrevte,50.0
2021-01-08 17:20:23.000000,"should, shall",,å skulle,,må,,må,,",å",25.0
2021-01-08 17:20:40.000000,"hit, strike",,å slå,,slår,,slårr,,har slott,50.0
2021-01-08 17:21:50.000000,drop,,dv,,slipper,,slipte,,har slapp,25.0
2021-01-08 17:22:03.000000,"end, close",,å slutt,,slutter,,slut,,har slut,25.0
2021-01-08 17:22:24.000000,smile,,å smile,,smiler,,smilte,,har s milt,75.0
2021-01-08 17:22:35.000000,sneak,,å s,,sniker,,snikte,,har snet,25.0
2021-01-08 17:22:46.000000,snow,,å snø,,snør,,snør,,har sudde,50.0
2021-01-08 17:23:23.000000,sleep,,å sove,,sover,,sovte,,har sov,50.0
2021-01-08 17:23:36.000000,play,,å spille,,har spilt,,har spilt,,har spilt,50.0
2021-01-08 17:23:55.000000,eat,,å spise,,spiser,,spiste,,har spist,100.0
2021-01-08 17:24:43.000000,ask,,å spørre,,spørrer,,spørte,,har spurt,50.0
2021-01-08 17:25:02.000000,"stand, stand up",,å stande,,står,,studd,,har stud,25.0
2021-01-08 17:25:20.000000,"roast, fry, bake",,å steke,,steker,,stekte,,har stekt,100.0
2021-01-08 17:25:38.000000,"vote, agree",,å s,,stemmer,,stemmte,,gar stemt,25.0
2021-01-08 17:25:57.000000,steal,,å s,,stjele,,stjeler,,har stjal,0.0
2021-01-08 17:26:10.000000,stroke,,å røyke,,strykker,,struket,,har struket,0.0
2021-01-08 17:26:24.000000,study,,å la,,studerer,,studerte,,har studert,75.0
2021-01-08 17:26:39.000000,"answer, reply",,å svære,,svarer,,svarte,,har svart,75.0
2021-01-08 17:26:56.000000,take,,å ta,,tar,,tok,,har tok,75.0
2021-01-08 17:27:04.000000,count,,å telle,,teller,,tellte,,har telt,50.0
2021-01-08 17:27:24.000000,"think, intend",,å tenke,,tenker,,tenkte,,har tenkt,100.0
2021-01-08 17:27:36.000000,meet/hit,,å treffe,,treffer,,treffte,,har traff,50.0
2021-01-08 17:27:51.000000,pull,,å t,,trekker,,trekte,,har trak,25.0
2021-01-08 17:28:06.000000,need,,å trenge,,trenger,,trengte,,har trengt,100.0
2021-01-08 17:28:23.000000,believe,,å tro,,tror,,trodde,,har trod,75.0
2021-01-08 17:28:35.000000,to print,,å trikke,,trykker,,trykte,,trikker,25.0
2021-01-08 17:28:51.000000,to joke ,,p d,,tuller,,tullte,,har tullet,50.0
2021-01-08 17:29:03.000000,"be, exist",,å være,,be,,var,,har hat,50.0
2021-01-08 17:29:19.000000,"wake, awaken",,å våke,,våkner,,våknte,,har våkt,25.0
2021-01-08 17:29:40.000000,wash,,å vaske,,vasker,,vasket,,har vaskt,75.0
2021-01-08 17:29:52.000000,"wait, expect",,å vente,,venter,,vente,,har vent,50.0
2021-01-08 17:30:05.000000,"want to, will",,å ville,,skal,,vil,,har vil,25.0
2021-01-08 17:30:20.000000,show,,å d,,viser,,viste,,vister,50.0
2021-01-08 17:30:33.000000,know,,å vet,,viter,,har vet,,har vet,0.0
2021-01-09 20:30:20.000000,open,,å åpne,,åpnet,,åpnet,,har åpnet,75.0
2021-01-09 20:35:39.000000,open,,å åpne,,åpner,,åpnet,,har åpnet,100.0
2021-01-09 20:36:09.000000,work,,å arbeide,,arbeider,,arbeidet,,har arbeidet,100.0
2021-01-09 20:36:31.000000,to bake,,å bake,,baker,,bakte,,har bakt,100.0
2021-01-09 20:36:46.000000,begin,,å begynne,,begynner,,begynte,,har begynte,75.0
2021-01-09 20:37:09.000000,pay,,å betale,,betaler,,betalte,,har betalte,75.0
2021-01-09 20:38:18.000000,"mean, signify",,å bety,,betyr,,betydde,,har betydd,100.0
2021-01-09 20:38:46.000000,to move,,å flytte,,beveger,,beveget,,har beveget,50.0
2021-01-09 20:39:03.000000,"live, reside",,å bo,,bor,,bodde,,har bodd,100.0
2021-01-09 20:39:18.000000,use,,å bruke,,bruker,,brukte,,har brukt,100.0
2021-01-09 20:39:36.000000,to cover,,å b,,dekker,,dekket,,har dekkt,50.0
2021-01-09 20:41:28.000000,die,,å dø,,døor,,døde,,har dødd,50.0
2021-01-09 20:41:50.000000,shower,,å dusje,,dusjer,,dusjet,,har dusjet,100.0
2021-01-09 20:42:38.000000,"be, feel",,å føle,,føler seg,,følte seg,,hasr ,50.0
2021-01-09 20:44:06.000000,explain,,å forkla,,forklarer,,forlart,,har forklart,50.0
2021-01-09 20:44:33.000000,marry,,å gifte,,gifter,,giftet,,har giftet,100.0
2021-01-09 20:45:05.000000,to hide,,å hyd,,gjemmer,,gjemte,,har gjemmt,50.0
2021-01-09 20:46:45.000000,look forward,,å glede seg,,gleder seg,,gledet seg,,har gledt seg,75.0
2021-01-09 20:47:28.000000,forget,,å glemme,,glemmer,,glemte,,har glemt,100.0
2021-01-09 20:49:45.000000,"fetch, bring",,å henta,,henter,,hentet,,har hentet,75.0
2021-01-09 20:50:28.000000,be called/named,,å hete,,heter,,hetet,,har het,50.0
2021-01-09 20:50:53.000000,greet,,å hilse,,hilser,,hilste,,har hilst,100.0
2021-01-09 20:51:32.000000,jump,,å jumpe,,hopper,,hoppet,,har hoppt,50.0
2021-01-09 20:53:22.000000,hear,,å høre,,hører,,hørte,,har hørt,100.0
2021-01-09 20:53:44.000000,cough,,å heste,,hoster,,hostet,,har hostt,50.0
2021-01-09 20:54:03.000000,remember,,å huske,,husker,,husket,,har huskt,75.0
2021-01-09 20:54:23.000000,cast,,å f,,kaster,,kastet,,har kastet,75.0
2021-01-09 20:54:42.000000,"know (person, place)",,å kjenne,,kjenner,,kjennte,,har kjønt,50.0
2021-01-09 20:55:04.000000,purchase,,å betale,,kjøper,,kjøpte,,har kjøpt,75.0
2021-01-09 20:55:27.000000,cook,,å lage,,koker,,kokte,,har kokt,75.0
2021-01-09 20:55:39.000000,"cost, sweep",,å koste,,koster,,kostet,,har kost,75.0
2021-01-09 20:56:30.000000,"make, create",,å lage,,lager,,lagte,,har lagt,50.0
2021-01-09 20:56:42.000000,play,,å leke,,leker,,lekte,,har lekt,100.0
2021-01-09 20:56:52.000000,"live, be alive",,å leve,,lever,,levde,,har levd,100.0
2021-01-09 20:57:12.000000,like,,å like,,liker,,likte,,har likt,100.0
2021-01-09 20:57:22.000000,listen,,å lytte,,lytter,,lyttet,,har lytt,75.0
2021-01-09 20:57:36.000000,to fix,,å fixe,,ordner,,ordnet,,har ordet,50.0
2021-01-09 20:58:04.000000,fit,,å d,,passer,,passte,,har passt,25.0
2021-01-09 20:58:23.000000,"try, attempt",,å d,,prøver,,prøvde,,har prøvd,75.0
2021-01-09 20:58:40.000000,"clean, polish",,å pusse,,pusser,,puset,,har puss,50.0
2021-01-09 20:59:05.000000,to breathe,,å puste,,puster,,pustet,,har pustet,100.0
2021-01-09 20:59:27.000000,ring,,å ringe,,ringer,,ringte,,har ring,75.0
2021-01-09 20:59:38.000000,"call, shout",,å skrike,,roper,,ropte,,har ropt,75.0
2021-01-09 20:59:54.000000,tidy,,å ridde,,rydder,,ryddet,,har rydd,50.0
2021-01-09 21:00:11.000000,to realx,,å slape,,sapper,,slappet,,har slappt,25.0
2021-01-09 21:01:41.000000,send,,å sende,,sender,,sente,,har sendt,75.0
2021-01-09 21:01:54.000000,cut,,å sjære,,skjærer,,skjærte,,har skart,25.0
2021-01-09 21:02:16.000000,understand,,å forstæ,,skjønner,,skjønnte,,har skjøtt,25.0
2021-01-09 21:03:02.000000,to scare,,åd,,skremmer,,skremte,,har skremt,75.0
2021-01-09 21:03:21.000000,"end, close",,å slutt,,slutter,,sluttet,,har slått,50.0
2021-01-09 21:03:40.000000,smile,,å smile,,smiler,,smilte,,har smilt,100.0
2021-01-09 21:03:51.000000,snow,,å snø,,snør,,snodde,,har snødd,75.0
2021-01-09 21:04:06.000000,play,,å spile,,spiller,,spillte,,har spilt,50.0
2021-01-09 21:04:29.000000,eat,,å spise,,spiser,,spiste,,har spist,100.0
2021-01-09 21:04:39.000000,"roast, fry, bake",,å steke,,steker,,stekte,,har stekt,100.0
2021-01-09 21:04:54.000000,"vote, agree",,å s,,stemmer,,stemmte,,har stemt,50.0
2021-01-09 21:05:08.000000,study,,å studere,,studerer,,studerte,,har studert,100.0
2021-01-09 21:06:29.000000,"answer, reply",,å svare,,svarer,,svarte,,har svart,100.0
2021-01-09 21:06:40.000000,"think, intend",,å tenke,,tenker,,tenkte,,har tenkt,100.0
2021-01-09 21:06:53.000000,need,,å trenge,,trenger,,trengte,,har trengt,100.0
2021-01-09 21:07:04.000000,believe,,å trø,,tror,,trodde,,har trodd,75.0
2021-01-09 21:07:19.000000,to print,,å trykke,,trykker,,trykket,,har trikket,75.0
2021-01-09 21:08:01.000000,to joke ,,å j,,tuller,,tullte,,har tullt,25.0
2021-01-09 21:08:24.000000,"wake, awaken",,å vake,,våkner,,våknet,,har våknt,50.0
2021-01-09 21:09:14.000000,wash,,å vaske,,vasker,,vasket,,har vaskt,75.0
2021-01-09 21:09:31.000000,"wait, expect",,å vente,,ventee,,ventet,,har ventet,75.0
2021-01-09 21:09:44.000000,show,,å s,,viser,,viste,,har vist,75.0
2021-01-10 14:08:49.000000,open,,å åpne,,åpner,,åpnet,,har åpnet,100.0
2021-01-10 14:12:42.000000,open,,å åpne,,åpner,,åpnet,,har åpnet,100.0
2021-01-10 14:13:05.000000,work,,å arbeide,,arbeider,,arbeidet,,har arbeidet,100.0
2021-01-10 14:13:37.000000,to bake,,å bake,,baker,,bakte,,har bakt,100.0
2021-01-10 14:13:56.000000,begin,,å begynne,,begynner,,begynnte,,har begynnt,50.0
2021-01-10 14:14:27.000000,pay,,å betale,,betaler,,betalte,,har betalt,100.0
2021-01-10 14:14:47.000000,"mean, signify",,å bety,,betyr,,betydde,,har betyd,75.0
2021-01-10 14:15:08.000000,to move,,å bevegelse,,beveger,,beveget,,har bevegt,50.0
2021-01-10 14:15:40.000000,"live, reside",,å bo,,bo,,bodde,,har bodd,75.0
2021-01-10 14:16:27.000000,use,,å bruke,,bruker,,brukte,,har brukt,100.0
2021-01-10 14:16:40.000000,to cover,,å brytte,,dekker,,dekkte,,har dekt,25.0
2021-01-10 14:16:55.000000,die,,å do,,dør,,døde,,har dødd,50.0
2021-01-10 14:18:00.000000,shower,,å dusje,,dusjer,,dusjet,,har dusjt,75.0
2021-01-10 14:18:20.000000,"be, feel",,å føle,,føler seg,,følte seg,,har følt seg,75.0
2021-01-10 14:18:46.000000,explain,,å beklage,,forklarer,,forklarte,,har forklart,75.0
2021-01-10 14:19:04.000000,marry,,å gifte,,gifter,,giftet,,har gift,75.0
2021-01-10 14:19:21.000000,to hide,,å d,,gjemmer,,gjemte,,har gjemt,75.0
2021-01-10 14:21:45.000000,look forward,,å glede seg,,gleder seg,,gledet seg,,har gledet seg,100.0
2021-01-10 14:22:12.000000,forget,,å glemme,,glemmer,,glemmte,,har glemt,75.0
2021-01-10 14:22:30.000000,"fetch, bring",,å bringe,,henter,,hentet,,har hent,50.0
2021-01-10 14:26:23.000000,be called/named,,å hete,,heter,,hetet,,har hett,75.0
2021-01-10 14:26:54.000000,greet,,å hilse,,hilser,,hilste,,har hilst,100.0
2021-01-10 14:27:13.000000,jump,,å hoppe,,hopper,,hoppte,,har hopt,50.0
2021-01-10 14:27:26.000000,hear,,å høre,,hører,,hørte,,har hørt,100.0
2021-01-10 14:28:00.000000,cough,,å hoste,,hostet,,hostet,,har host,50.0
2021-01-10 14:28:28.000000,remember,,å glemme,,husker,,husket,,har huskt,50.0
2021-01-10 14:28:46.000000,cast,,å f,,kaster,,kastet,,har kastet,75.0
