Date,Verb,C1,Infinitive,C2,Present tense,C3,Past tense,C4,Past participle,Percent
2021-01-20 11:48:52.014156,"clean, polish",å pusse,å pusse,pusser,pusser,pusset,puste,har pusset,har pusset,75.0
2021-01-20 11:49:11.652271,reach,å rekke,å rekke,rekker,rekker,rakte,rekt,har rakt,har raktet,50.0
2021-01-20 11:49:33.027304,ride,å ri,å ri,rir,rir,red,ridd,har ridd,har riddet,50.0
2021-01-20 11:49:43.196159,ring,å ringe,å ringe,ringer,ringer,ringte,ringte,har ringt,har ringt,100.0
2021-01-20 11:49:57.425864,see,å se,å se,ser,ser,så,ier,har sett,har siert,50.0
2021-01-20 11:50:07.113386,sell,å selge,å selge,selger,selger,solgte,solgt,har solgt,har solgt,75.0
2021-01-20 11:50:22.353732,send,å sende,å senne,sender,sender,sendte,sente,har sendt,har sendt,50.0
2021-01-20 11:50:37.431576,set/put/place,å sette,å sette,setter,setter,satte,satt,har satt,har satt,75.0
2021-01-20 11:50:51.602306,"say, tell",å si,å so,sier,sir,sa,sir,har sagt,har sier,0.0
2021-01-20 11:51:02.415194,sit,å sitte,å sitte,sitter,sitter,satt,satte,har sittet,har sattet,50.0
2021-01-20 11:51:36.108719,cut,å skjære,å skjære,skjærer,skjærer,skar,skjærte,har skåret,har skjærte,50.0
2021-01-20 11:51:56.147571,understand,å skjønne,å skjønne,skjønner,skjønner,skjønte,skjonte,har skjønt,har skjønt,75.0
2021-01-20 11:52:19.747751,to scare,å skremme,å skremme,skremmer,skremmer,skremte,skremte,har skremt,har skremt,100.0
2021-01-20 11:52:37.914970,"should, shall",å skulle,å skulle,skal,skal,skulle,skulle,har skullet,har skullet,100.0
2021-01-20 11:52:48.658117,"hit, strike",å slå,å slå,slår,slår,slo,slarr,har slått,har slått,75.0
2021-01-20 11:54:06.005576,to realx,å slappe,å slappe,slapper,slapper,slappet,slappet,har slappet,har slappet,100.0
2021-01-20 11:54:19.596414,drop,å slippe,å slippe,slipper,slipper,slapp,slipt,har sluppet,har slappet,50.0
2021-01-20 11:54:35.579152,"end, close",å slutte,å slutt,slutter,slutter,sluttet,sluttet,har sluttet,har sluttet,75.0
2021-01-20 11:54:48.835010,sneak,å snike,å snike,sniker,sniker,snek,snikte,har sneket,har sneket,75.0
2021-01-20 11:55:02.186708,sleep,å sove,å sove,sover,sover,sov,sovt,har sovet,har sovett,50.0
2021-01-20 11:55:14.426658,ask,å spørre,å spørre,spør,spørte,spurte,har spøret,har spurt,har spurt,50.0
2021-01-20 11:55:35.065406,"stand, stand up",å stå,å stå,står,står,stod,statt,har stått,har stod,50.0
2021-01-20 11:55:49.081966,"vote, agree",å stemme,å ,stemmer,stemmer,stemte,stemte,har stemt,har stemt,75.0
2021-01-20 11:56:33.311704,steal,å stjele,å stjele,stjeler,stjeler,stjal,stjel,har stjålet,har stjal,50.0
2021-01-20 11:56:49.645376,stroke,å stryke,å stryke,stryker,stryker,strøk,strykte,har strøket,har strøkket,50.0
2021-01-20 11:57:11.116265,study,å studere,å studere,studerer,studerer,studerte,studerte,har studert,har studert,100.0
2021-01-20 11:57:27.787043,"answer, reply",å svare,å svare,svarer,svarer,svarte,svarte,har svart,har svart,100.0
2021-01-20 11:57:41.602227,take,å ta,å ta,tar,tar,tok,tøk,har tatt,har tokket,50.0
2021-01-20 11:57:56.433838,count,å telle,å telle,teller,teller,talte,tell,har talt,har talt,75.0
2021-01-20 11:58:18.094784,meet/hit,å treffe,å treffe,treffer,treffer,traff,treffte,har truffet,har traffet,50.0
2021-01-20 11:58:34.166726,pull,å trekke,å trekke,trekker,trekker,trakk,trekkt,har trukket,har trakk,50.0
2021-01-20 11:58:48.574499,to joke ,å tulle,å trik,tuller,tuller,tullet,tullet,har tullet,har tullet,75.0
2021-01-20 11:59:05.444674,"wake, awaken",å våkne,å våkne,våkner,våkner,våknet,våknet,har våknet,har våknet,100.0
2021-01-20 11:59:24.787419,"want to, will",å ville,å ville,vil,vil,ville,ville,har villet,har villet,100.0
2021-01-20 11:59:40.635112,show,å vise,å snø,viser,viser,viste,viste,har vist,har vist,75.0
2021-01-20 11:59:53.403269,know,å vite,å vite,vet,viter,visste,viter,har visst,har visst,50.0
2021-01-20 12:03:08.331256,"bear, carry",å bære,å bære,bærer,bærer,bar,bar,har båret,har baret,75.0
2021-01-20 12:07:04.561786,employ,å ansette,å ansette,ansetter,ansetter,ansatte,ansatte,har ansatt,har ansatt,100.0
2021-01-20 12:10:42.516181,open,å åpne,å åpne,åpner,åpner,åpnet,åpnet,har åpnet,har åpnet,100.0
2021-01-21 08:09:11.553677,"bear, carry",å bære,å bære,bærer,bær,bar,bær,har båret,har bårett,25.0
2021-01-21 08:10:00.272714,ask,å be,å be,ber,ber,ba,bert,har bedt,hat batt,50.0
2021-01-21 08:10:14.424540,to move,å bevege,å bevege,beveger,beveger,beveget,beveget,har beveget,har beveget,100.0
2021-01-21 08:10:39.792294,be,å bli,å bli,blir,blir,ble,bled,har blitt,har blett,50.0
2021-01-21 08:11:06.344534,"violate, break",å bryte,å bryte,bryter,bryter,brøt,btitte,har brutt,har britt,50.0
2021-01-21 08:11:21.241414,should,å burde,å burde,bør,burder,burde,burde,har burdet,har burdet,75.0
2021-01-21 08:11:37.184563,go/travel,å dra,å dra,drar,drar,dro,dra,har dratt,har dr,50.0
2021-01-21 08:13:04.579320,drink,å drikke,å drikke,drikker,drikker,drakk,druk,har drukket,har drakket,50.0
2021-01-21 08:13:15.484926,"operate, run",å drive,å drive,driver,driver,drev,dra,har drevet,har drevet,75.0
2021-01-21 08:13:26.828123,get/receive,å få,å få,får,får,fikk,fått,har fått,har fått,75.0
2021-01-21 08:13:38.340481,find,å finne,å finne,finner,finner,fant,funn,har funnet,har funnet,75.0
2021-01-21 08:14:01.311005,"be, feel",å føle seg,å føle,føler seg,føler seg,følte seg,følte seg,har følt seg,har følte seg,50.0
2021-01-21 08:15:35.665034,prefer,å foretrekke,å foretrekke,foretrekker,foretrekker,foretrakk,foretrakk,har foretrukket,har foretrakket,75.0
2021-01-21 08:15:59.170351,disappear,å forsvinne,å forsvinne,forsvinner,forsvinner,forsvant,forsvant,har forsvunnet,har forsvantet,75.0
2021-01-21 08:16:18.729411,"tell, explain",å fortelle,å fortelle,forteller,forteller,fortalte,tortalt,har fortalt,har fortalt,75.0
2021-01-21 08:16:33.283228,continue,å fortsette,å fortsette,fortsetter,fortsetter,fortsatte,fortsatte,har fortsatt,har forstsatt,75.0
2021-01-21 08:17:36.236340,repeat,å gjenta,å gjenta,gjentar,gjenter,gjentok,gjen,har gjentatt,har gjentakk,25.0
2021-01-21 08:18:03.917203,do,å gjøre,å gjøre,gjør,gjør,gjorde,gjorde,har gjort,har gjørdet,75.0
2021-01-21 08:18:26.070281,jump,å hoppe,å hoppe,hopper,hopper,hoppet,hoppet,har hoppet,har hoppet,100.0
2021-01-21 08:18:47.327047,to throw,å kaste,å ,kaster,kaster,kastet,kastet,har kastet,har kastet,75.0
2021-01-21 08:19:29.143959,laugh,å le,å le,ler,ler,lo,li,har ledd,har lerr,50.0
2021-01-21 08:25:20.833513,lay/put,å legge,å legge,legger,legger,la,legg,har lagt,har legget,50.0
2021-01-21 08:25:33.139981,lie,å ligge,å ligge,ligger,ligger,lå,ligte,har ligget,har ligt,50.0
2021-01-21 08:26:44.076040,enjoy,å nyte,å nyte,nyter,nyter,nøt,nytte,har nytt,har nytt,75.0
2021-01-21 08:26:58.876678,exaggerate,å overdrive,å overdrive,overdriver,overdriver,overdrev,overdrev,har overdrevet,overdrevet,75.0
2021-01-21 08:27:25.405342,reach,å rekke,å rekke,rekker,rekker,rakte,rekkt,har rakt,har raktet,50.0
2021-01-21 08:28:06.838910,ride,å ri,å ri,rir,rir,red,ri,har ridd,har red,50.0
2021-01-21 08:28:19.416487,see,å se,å se,ser,ser,så,ser,har sett,har sått,50.0
2021-01-21 08:29:28.130305,send,å sende,å sende,sender,sender,sendte,sente,har sendt,har sendt,75.0
2021-01-21 08:29:41.914126,set/put/place,å sette,å sette,setter,setter,satte,satt,har satt,har satt,75.0
2021-01-21 08:29:52.707846,"say, tell",å si,å si,sier,sir,sa,se,har sagt,har satt,25.0
2021-01-21 08:33:05.991775,sit,å sitte,å sitte,sitter,sitter,satt,satt,har sittet,har sattet,75.0
2021-01-21 08:34:12.762556,"hit, strike",å slå,å slå,slår,slår,slo,slår,har slått,har slodd,50.0
2021-01-21 08:42:31.945115,drop,å slippe,å slippe,slipper,slipper,slapp,slippet,har sluppet,har slappet,50.0
2021-01-21 08:42:44.682398,sneak,å snike,å snike,sniker,sniker,snek,snak,har sneket,har sneker,50.0
2021-01-21 08:43:09.747509,sleep,å sove,å sove,sover,sover,sov,sovt,har sovet,har sovet,75.0
2021-01-21 08:43:23.228697,ask,å spørre,å spørre,spør,spørrer,spurte,spurte,har spurt,har spurt,75.0
2021-01-21 08:44:23.102720,"stand, stand up",å stå,å stå,står,står,stod,st,har stått,har stod,50.0
2021-01-21 08:44:37.228859,"vote, agree",å stemme,å stemme,stemmer,stemmer,stemte,stemte,har stemt,har stemt,100.0
2021-01-21 08:44:56.350904,steal,å stjele,å stjele,stjeler,stjeler,stjal,stjalt,har stjålet,har stjal,50.0
2021-01-21 08:45:09.366991,stroke,å stryke,å stryje,stryker,stryker,strøk,strek,har strøket,har strøk,25.0
2021-01-21 08:45:34.743514,take,å ta,å ta,tar,tar,tok,tok,har tatt,har tatt,100.0
2021-01-21 08:46:42.785710,count,å telle,å telle,teller,teller,talte,tellir,har talt,har talt,75.0
2021-01-21 08:46:58.913167,meet/hit,å treffe,å treffe,treffer,treffer,traff,traff,har truffet,har traffet,75.0
2021-01-21 08:47:14.346311,pull,å trekke,å trekke,trekker,trekker,trakk,trekkt,har trukket,har trakket,50.0
2021-01-21 08:47:28.737268,to joke ,å tulle,å telle,tuller,tuller,tullet,tull,har tullet,har tullet,50.0
2021-01-21 08:47:42.736650,show,å vise,å snø,viser,viser,viste,vist,har vist,har vist,50.0
2021-01-21 08:47:53.796636,know,å vite,å vite,vet,viter,visste,har viter,har visst,har visst,50.0
2021-01-22 11:52:26.586365,"bear, carry",å bære,å bære,bærer,bærer,bar,bar,har båret,har båret,100.0
2021-01-22 11:53:29.008040,ask,å be,å be,ber,ber,ba,bir,har bedt,har bådet,50.0
2021-01-22 11:53:46.547569,begin,å begynne,å begynne,begynner,begynner,begynte,begynte,har begynt,har begynt,100.0
2021-01-22 11:54:03.280570,be,å bli,å bli,blir,blir,ble,ble,har blitt,har blåd,75.0
2021-01-22 11:54:19.199493,"violate, break",å bryte,å bryte,bryter,bryter,brøt,brøtt,har brutt,har brøt,50.0
2021-01-22 11:54:42.375261,should,å burde,å burde,bør,burder,burde,burde,har burdet,har burdet,75.0
2021-01-22 11:54:56.214917,die,å dø,å dø,dør,dør,døde,dødde,har dødd,har død,50.0
2021-01-22 11:55:08.878220,go/travel,å dra,å dra,drar,drar,dro,drak,har dratt,har drevet,50.0
2021-01-22 11:55:40.228815,drink,å drikke,å drikke,drikker,drikker,drakk,drak,har drukket,har druket,50.0
2021-01-22 11:55:54.373934,"operate, run",å drive,å drive,driver,driver,drev,drev,har drevet,har drevet,100.0
2021-01-22 11:56:04.706862,get/receive,å få,å få,får,får,fikk,fått,har fått,har fått,75.0
2021-01-22 11:56:36.408389,find,å finne,å finne,finner,finner,fant,fan,har funnet,har finnet,50.0
2021-01-22 11:56:58.778536,"be, feel",å føle,å føle,føler,føler,følte,følte,har følt,har følt,100.0
2021-01-22 11:57:15.518465,prefer,å foretrekke,å foretrekke,foretrekker,foretrekker,foretrakk,foretrak,har foretrukket,har foretrakket,50.0
2021-01-22 11:57:37.815502,understand,å forstå,å forstå,forstår,forsår,forsto,forstor,har forstått,har forstod,25.0
2021-01-22 11:58:08.301519,disappear,å forsvinne,å forsvinne,forsvinner,forsvinner,forsvant,forsvant,har forsvunnet,har forsvant,75.0
2021-01-22 11:58:28.304119,"tell, explain",å fortelle,å fortelle,forteller,forteller,fortalte,fortalt,har fortalt,har fortalt,75.0
2021-01-22 11:58:42.295958,continue,å fortsette,å fortsette,fortsetter,fortsetter,fortsatte,forstsatte,har fortsatt,har fortsatt,75.0
2021-01-22 11:59:14.841672,"go, walk",å gå,å gå,går,går,gikk,gikk,har gått,har gått,100.0
2021-01-22 11:59:29.448916,give,å gi,å gi,gir,gir,gav,gok,har gitt,har gitt,75.0
2021-01-22 12:00:14.533659,repeat,å gjenta,å gjenta,gjentar,gjentar,gjentok,gjentok,har gjentatt,har gjentok,75.0
2021-01-22 12:00:39.437705,do,å gjøre,å gjøre,gjør,gjor,gjorde,har gjørd,har gjort,har gjørd,25.0
2021-01-22 12:01:30.009365,have,å ha,å ha,har,har,hadde,hadde,har hatt,har hatt,100.0
2021-01-22 12:01:40.914182,"fetch, bring",å hente,å hente,henter,henter,hentet,hentet,har hentet,har hentet,100.0
2021-01-22 12:01:55.639602,be called/named,å hete,å heter,heter,heter,hette,hette,har hett,har hett,75.0
2021-01-22 12:02:07.960368,to throw,å kaste,å kaste,kaster,kaster,kastet,kastet,har kastet,har kastet,100.0
2021-01-22 12:02:21.511633,laugh,å le,å le,ler,ler,lo,lir,har ledd,har lett,50.0
2021-01-22 12:02:33.213508,lay/put,å legge,å legge,legger,legger,la,legt,har lagt,har lett,50.0
2021-01-22 12:02:46.782438,"live, be alive",å leve,å bø,lever,lever,levde,levde,har levd,har levd,75.0
2021-01-22 12:03:00.670331,lie,å ligge,å ligge,ligger,liggert,lå,ligg,har ligget,har ligt,25.0
2021-01-22 12:03:32.978071,enjoy,å nyte,å nyte,nyter,nyter,nøt,nytt,har nytt,har nytt,75.0
2021-01-22 12:03:43.753501,to fix,å ordne,å ordne,ordner,ordner,ordnet,ordnet,har ordnet,har ordnet,100.0
2021-01-22 12:03:59.626007,exaggerate,å overdrive,å overdrive,overdriver,overdriver,overdrev,overdrev,har overdrevet,har overdrevet,100.0
2021-01-22 12:04:23.743648,"clean, polish",å pusse,pusse,pusser,pusser,pusset,pusset,har pusset,har pusset,75.0
2021-01-22 12:06:36.567851,reach,å rekke,å rekke,rekker,rekker,rakte,rek,har rakt,ar rekket,50.0
2021-01-22 12:07:00.607522,ride,å ri,å ri,rir,rir,red,ror,har ridd,har redet,50.0
2021-01-22 12:07:13.470573,see,å se,å se,ser,ser,så,sir,har sett,har sir,50.0
2021-01-22 12:07:34.092802,sell,å selge,å selge,selger,selger,solgte,solgt,har solgt,har solgt,75.0
2021-01-22 12:07:44.604238,send,å sende,å sende,sender,sender,sendte,sendte,har sendt,har sendt,100.0
2021-01-22 12:08:07.227292,set/put/place,å sette,å sette,setter,setter,satte,satt,har satt,har satt,75.0
2021-01-22 12:08:22.420165,"say, tell",å si,å si,sier,sir,sa,se,har sagt,har satt,25.0
2021-01-22 12:08:35.266663,sit,å sitte,å sitte,sitter,sitter,satt,satte,har sittet,har satt,50.0
2021-01-22 12:08:50.555142,cut,å skjære,å skjære,skjærer,skjær,skar,skjær,har skåret,har skjærer,25.0
2021-01-22 12:09:16.224834,understand,å skjønne,å skjønne,skjønner,skjønner,skjønte,skjønte,har skjønt,har skjønt,100.0
2021-01-22 12:09:42.413587,"hit, strike",å slå,å slå,slår,slår,slo,slør,har slått,har slo,50.0
2021-01-22 12:10:16.860853,drop,å slippe,å slippe,slipper,slipper,slapp,slipt,har sluppet,har slappet,50.0
2021-01-22 12:10:27.804739,"end, close",å slutte,å slutte,slutter,slutter,sluttet,slutt,har sluttet,har sluttet,75.0
2021-01-22 12:10:47.466991,sneak,å snike,å snike,sniker,sniker,snek,snekt,har sneket,har sneket,75.0
2021-01-22 12:11:03.489516,sleep,å sove,å sove,sover,sover,sov,sov,har sovet,har sovet,100.0
2021-01-22 12:11:12.792577,ask,å spørre,å spørre,spør,spør,spurte,spurte,har spurt,har spurt,100.0
2021-01-22 12:11:29.743466,"stand, stand up",å stå,å stå,står,står,stod,sta,har stått,har stodet,50.0
2021-01-22 12:11:59.030976,steal,å stjele,å stjele,stjeler,stjeler,stjal,stjelt,har stjålet,har stjalet,50.0
2021-01-22 12:12:18.365704,stroke,å stryke,å stryje,stryker,stryker,strøk,strykte,har strøket,har strøk,25.0
2021-01-22 12:12:37.604250,count,å telle,å telle,teller,teller,talte,talt,har talt,har tlt,50.0
2021-01-22 12:12:49.900752,meet/hit,å treffe,å treffe,treffer,treffer,traff,treffe,har truffet,har traffet,50.0
2021-01-22 12:13:09.425888,pull,å trekke,å trekke,trekker,trekker,trakk,trakk,har trukket,har trakket,75.0
2021-01-22 12:13:24.291531,to joke ,å tulle,å tulle,tuller,tuller,tullet,tullet,har tullet,har tullet,100.0
2021-01-22 12:13:39.849872,show,å vise,å vise,viser,viser,viste,viste,har vist,har vist,100.0
2021-01-22 12:13:51.832149,know,å vite,å vite,vet,viter,visste,vite,har visst,har visste,25.0
2021-01-23 10:12:27.275903,be,å bli,å bli,blir,blir,ble,ble,har blitt,har bledd,75.0
2021-01-23 10:12:44.284635,"violate, break",å bryte,å bryte,bryter,bryter,brøt,brøtt,har brutt,har brøtt,50.0
2021-01-23 10:13:01.873697,should,å burde,å burde,bør,burder,burde,burde,har burdet,har burd,50.0
2021-01-23 10:14:03.990918,die,å dø,å dø,dør,dør,døde,døde,har dødd,har dødd,100.0
2021-01-23 10:14:20.839992,go/travel,å dra,å dra,drar,drar,dro,drev,har dratt,har drevet,50.0
2021-01-23 10:14:34.998608,drink,å drikke,å drikke,drikker,drikker,drakk,drakk,har drukket,har drukket,100.0
2021-01-23 10:14:49.457179,get/receive,å få,å få,får,får,fikk,fått,har fått,har fått,75.0
2021-01-23 10:15:04.141738,find,å finne,å finne,finner,finner,fant,fante,har funnet,har fant,50.0
2021-01-23 10:15:19.012244,prefer,å foretrekke,å foretrekke,foretrekker,foretrekker,foretrakk,foretrakk,har foretrukket,har foretrakket,75.0
2021-01-23 10:16:54.790464,disappear,å forsvinne,å forsvinne,forsvinner,forsvinner,forsvant,forsvan,har forsvunnet,har forsvant,50.0
2021-01-23 10:17:18.983154,"tell, explain",å fortelle,å fortelle,forteller,forteller,fortalte,fortalte,har fortalt,har fortalt,100.0
2021-01-23 10:17:36.595529,continue,å fortsette,å fortsette,fortsetter,fortsatte,fortsatte,fortsatte,har fortsatt,har fortsatt,75.0
2021-01-23 10:18:23.682695,give,å gi,å gi,gir,gir,gav,gikk,har gitt,har gavet,50.0
2021-01-23 10:18:39.066541,repeat,å gjenta,å gjenta,gjentar,gjentar,gjentok,gjentok,har gjentatt,har gjentatt,100.0
2021-01-23 10:21:35.297935,do,å gjøre,å gjøre,gjør,gjør,gjorde,gjørde,har gjort,har gjørd,50.0
2021-01-23 10:22:36.657607,be called/named,å hete,å hete,heter,heter,hette,hette,har hett,har hett,100.0
2021-01-23 10:22:53.709801,come,å komme,å komme,kommer,kommer,kom,kom,har kommet,har komet,75.0
2021-01-23 10:23:04.725777,laugh,å le,å le,ler,ler,lo,lev,har ledd,har levd,50.0
2021-01-23 10:23:17.782113,lay/put,å legge,å legge,legger,legger,la,legte,har lagt,har leget,50.0
2021-01-23 10:23:37.076015,"live, be alive",å leve,å live,lever,lever,levde,levde,har levd,har levd,75.0
2021-01-23 10:23:53.851911,lie,å ligge,å ligge,ligger,ligger,lå,ligte,har ligget,har lå,50.0
2021-01-23 10:24:05.299871,enjoy,å nyte,å nyte,nyter,nyter,nøt,nytt,har nytt,har nytt,75.0
2021-01-23 10:24:18.706407,"clean, polish",å pusse,å pusse,pusser,pusser,pusset,pusset,har pusset,har pusset,100.0
2021-01-23 10:24:36.825796,reach,å rekke,å rekke,rekker,rekker,rakte,rekker,har rakt,har raktet,50.0
2021-01-23 10:25:38.286971,ride,å ri,å ri,rir,rir,red,red,har ridd,har riv,75.0
2021-01-23 10:25:54.735367,see,å se,å se,ser,ser,så,sier,har sett,har sier,50.0
2021-01-23 10:26:04.303294,sell,å selge,å selge,selger,selger,solgte,solgt,har solgt,har solgt,75.0
2021-01-23 10:26:14.989172,set/put/place,å sette,å sette,setter,setter,satte,satte,har satt,har satt,100.0
2021-01-23 10:26:45.140166,"say, tell",å si,å si,sier,sir,sa,sir,har sagt,har satt,25.0
2021-01-23 10:26:57.764473,sit,å sitte,å sitte,sitter,sitter,satt,sittet,har sittet,har sattert,50.0
2021-01-23 10:27:16.203415,cut,å skjære,å skjære,skjærer,skjærer,skar,skjært,har skåret,har skjæret,50.0
2021-01-23 10:27:33.603077,"hit, strike",å slå,å slå,slår,slår,slo,slødd,har slått,har slødd,50.0
2021-01-23 10:28:12.945194,drop,å slippe,å slippe,slipper,slipper,slapp,slipte,har sluppet,har slappet,50.0
2021-01-23 10:28:26.960164,"end, close",å slutte,å slutte,slutter,slutter,sluttet,sluttet,har sluttet,har sluttet,100.0
2021-01-23 10:28:41.607937,sneak,å snike,å snike,sniker,sniker,snek,snek,har sneket,har sniker,75.0
2021-01-23 10:28:55.978451,"stand, stand up",å stå,å stå,står,står,stod,st,har stått,har stått,75.0
2021-01-23 10:29:13.565638,steal,å stjele,å stjele,stjeler,stjeler,stjal,stjelte,har stjålet,har stjalte,50.0
2021-01-23 10:29:31.789634,stroke,å stryke,å stryke,stryker,stryker,strøk,stryket,har strøket,har strykett,50.0
2021-01-23 10:29:52.565380,count,å telle,å telle,teller,teller,talte,tol,har talt,har tat,50.0
2021-01-23 10:30:07.842464,meet/hit,å treffe,å treffe,treffer,treffer,traff,traffe,har truffet,har traffet,50.0
2021-01-23 10:30:25.251955,pull,å trekke,å trekke,trekker,trekker,trakk,trakk,har trukket,har trukket,100.0
2021-01-23 10:30:40.391817,know,å vite,å vite,vet,viter,visste,vite,har visst,har visst,50.0
2021-01-24 09:34:31.888531,be,å bli,å bli,blir,blir,ble,ble,har blitt,har bled,75.0
2021-01-24 09:35:39.247682,"violate, break",å bryte,å bryte,bryter,bryter,brøt,brøt,har brutt,har brøt,75.0
2021-01-24 09:35:54.173549,should,å burde,å burde,bør,burder,burde,burde,har burdet,har burdet,75.0
2021-01-24 09:36:12.628853,go/travel,å dra,å dra,drar,drar,dro,drev,har dratt,har drovet,50.0
2021-01-24 09:36:24.271554,get/receive,å få,å få,får,får,fikk,fikk,har fått,har fikket,75.0
2021-01-24 09:36:45.029830,find,å finne,å finne,finner,fionner,fant,fund,har funnet,har funnet,50.0
2021-01-24 09:36:56.174935,prefer,å foretrekke,å foretrekke,foretrekker,foretrekker,foretrakk,foretrakke,har foretrukket,har foretrakk,50.0
2021-01-24 09:37:41.548557,disappear,å forsvinne,å forsvinne,forsvinner,forsvinner,forsvant,forsvant,har forsvunnet,har forsvunnet,100.0
2021-01-24 09:38:00.947445,continue,å fortsette,å fortsette,fortsetter,forstsetter,fortsatte,forstsatte,har fortsatt,har fortsatt,50.0
2021-01-24 09:38:49.679769,give,å gi,å gi,gir,gir,gav,gikk,har gitt,har gikk,50.0
2021-01-24 09:39:36.366776,do,å gjøre,å gjør,gjør,gjør,gjorde,gjørde,har gjort,har gjordet,25.0
2021-01-24 09:42:02.626762,laugh,å le,å le,ler,ler,lo,li,har ledd,har lett,50.0
2021-01-24 09:44:27.488221,lay/put,å legge,å legge,legger,legger,la,legte,har lagt,har legt,50.0
2021-01-24 09:44:38.888368,"live, be alive",å leve,å bo,lever,lever,levde,levde,har levd,har levd,75.0
2021-01-24 09:44:58.664064,lie,å ligge,å ligge,ligger,ligger,lå,ligte,har ligget,har ligget,75.0
2021-01-24 09:45:08.248580,enjoy,å nyte,å nyte,nyter,nytter,nøt,nytte,har nytt,har nytt,50.0
2021-01-24 09:46:45.467738,reach,å rekke,å rekke,rekker,rekker,rakte,rekte,har rakt,har rakt,75.0
2021-01-24 09:46:55.956165,ride,å ri,å ri,rir,rir,red,red,har ridd,har ritt,75.0
2021-01-24 09:47:08.307062,see,å se,å se,ser,ser,så,sier,har sett,har sått,50.0
2021-01-24 09:47:19.547599,sell,å selge,å selge,selger,selger,solgte,solgt,har solgt,har solgt,75.0
2021-01-24 09:47:31.569968,"say, tell",å si,å si,sier,sir,sa,sier,har sagt,har sått,25.0
2021-01-24 09:47:42.253373,sit,å sitte,å sitte,sitter,sitter,satt,satte,har sittet,har satt,50.0
2021-01-24 09:47:54.902287,cut,å skjære,å skjære,skjærer,skjært,skar,skjært,har skåret,har skjæret,25.0
2021-01-24 09:48:11.471372,"hit, strike",å slå,å slå,slår,slår,slo,sløtt,har slått,har slott,50.0
2021-01-24 09:48:22.421142,drop,å slippe,å slippe,slipper,slippert,slapp,slept,har sluppet,har slappet,25.0
2021-01-24 09:48:35.335262,sneak,å snike,å snike,sniker,sniker,snek,snekt,har sneket,har sneket,75.0
2021-01-24 09:48:44.247138,"stand, stand up",å stå,å slå,står,står,stod,ste,har stått,har stodet,25.0
2021-01-24 09:48:56.815859,steal,å stjele,å stjele,stjeler,stjeler,stjal,stjelt,har stjålet,har stjal,50.0
2021-01-24 09:49:15.263198,stroke,å stryke,å stryke,stryker,stryker,strøk,strek,har strøket,har støket,50.0
2021-01-24 09:50:05.627316,count,å telle,å telle,teller,teller,talte,tolt,har talt,har talt,75.0
2021-01-24 09:50:17.082179,meet/hit,å treffe,å treffe ,treffer,treffer,traff,traff,har truffet,har traffet,50.0
2021-01-24 09:50:32.458504,know,å vite,å vite,vet,viter,visste,vite,har visst,har visst,50.0
