English,Infinitive,Present tense,Past tense,Past participle,Ending,A2
obey,å adlyde,adlyder,adlød,har adlydt,,
recommend,å anbefale,anbefaler,anbefalte,har anbefalt,,
employ,å ansette,ansetter,ansatte,har ansatt,,Y
open,å åpne,åpner,åpnet,har åpnet,et,
work,å arbeide,arbeider,arbeidet,har arbeidet,et,
interrupt,å avbryte,avbryter,avbrøt,har avbrutt,,Y
repulse,å avslå,avslår,avslo,har avslått,,
cede,å avstå,avstår,avstod,har avstatt,,
bath,å bade,bader,badet,har badet,,
"bear, carry",å bære,bærer,bar,har båret,,Y
to bake,å bake,baker,bakte,har bakt,te,
"beat, hit",å banke,banker,banket,har banket,,
shave,å barbere,barberer,barberte,har barbert,,
ask,å be,ber,ba,har bedt,,Y
adapt,å bearbeide,bearbeider,bearbeidet,har bearbeidet,,
drug,å bedøve,bedøver,bedøvet,har bedøvet,,
cheat,å bedra,bedrar,bedro,har bedratt,,
begin,å begynne,begynner,begynte,har begynt,te,
handle,å behandle,behandler,behandlet,har behandlet,,
graze,å beite,beiter,beitet,har beitet,,
describe,å beskrive,beskriver,beskrev,har beskrevet,,
mount,å beslå,beslår,beslo,har beslått,,
visit,å besøke,besøker,besøkte,har besøkt,,
pass (as in exam),å bestå,består,besto(d),har bestått,,
decide,å bestemme,bestemmer,bestemte,har bestemt,,
"do, order",å bestille,bestiller,bestilte,har bestilt,,
pay,å betale,betaler,betalte,har betalt,te,
"mean, signify",å bety,betyr,betydde,har betydd,dde,
to move,å bevege,beveger,beveget,har beveget,et,
bind,å binde,binder,bandt,har bundet,,
bite,å bite,biter,betalte,har bit,,
"bark, yap",å bjeffe,bjeffer,bjeffet,har bjeffet,,
"blend, mix",å blande,blander,blandet,har blandet,,
blow,å blåse,blåser,blåste,har blåst,,
be,å bli,blir,ble,har blitt,,Y
bleed,å blø,blør,blødde,har blødd,,
"live, reside",å bo,bor,bodde,har bodd,dde,
break,å brekke,brekker,brakk,har brukket,,
burn,å brenne,brenner,brant,har brent,,
bring,å bringe,bringer,brakte,har brakt,,
burst,å briste,brister,brast,har bristet,,
use,å bruke,bruker,brukte,har brukt,te,
bother,å bry,bryr,brydde,har brydd,,
"violate, break",å bryte,bryter,brøt,har brutt,,Y
should,å burde,bør,burde,har burdet,,Y
"offer, bid",å by,byr,bød,har budt,,
build,å bygge,bygger,bygde,har bygd,,
"change, exchange",å bytte,bytter,byttet,har byttet,,
dance,å danse,danser,danset,har danset,,
to cover,å dekke,dekker,dekket,har dekket,et,
"divide, share",å dele,deler,delte,har delt,,
democratize ,å demokratisere,demokratiserer,demokratiserte,har demokratisert,,
this,å dette,detter,datt,har dettet,,
discuss,å diskutere,diskuterer,diskuterte,har diskutert,,
die,å dø,dør,døde,har dødd,de,
go/travel,å dra,drar,dro,har dratt,,Y
kill,å drepe,dreper,drepte,har drept,,
drink,å drikke,drikker,drakk,har drukket,,Y
"operate, run",å drive,driver,drev,har drevet,,Y
dream,å drømme,drømmer,drømte,har drømt,,
shower,å dusje,dusjer,dusjet,har dusjet,et,
cultivate,å dyrke,dyrker,dyrket,har dyrket,,
push,å dytte,dytter,dyttet,har dyttet,,
own,å eie,eier,eide / åtte,har eid / har ått,,
rise,å ese,eser,este,har est,,
eat greedily,å ete,eter,åt,har ett,,
evangelize ,å evangelisere,evangeliserer,evangeliserte,har evangelisert,,
get/receive,å få,får,fikk,har fått,,Y
fall,å falle,faller,falt,har falt,,
dangerous,å fare,farer,for,har fart,,
celebrate,å feire,feirer,feiret,har feiret,,
find,å finne,finner,fant,har funnet,,Y
"be found, exist",å finnes,finnes,fantes,har fantes,,
fish,å fiske,fisker,fisket,har fisket,,
joke,å fleipe,fleiper,fleipte,har fleipt,,
fly,"å fly, flyge",flyr,fløy,"har fløyet, flydd",,
flee,å flykte,flykter,flyktet,har flyktet,,
float,å flyte,flyter,"fløt, fløyt",har flytt,,
to move (house),å flytte,flytter,flyttet,har flyttet,,
snort,å fnyse,fnyser,"fnøs, *fnyste",har fnyst,,
"bear, give birth to",å føde,føder,fødte,har født,,
"be, feel",å føle,føler,følte,har følt,te,
follow,å følge,følger,fulgte,har fulgt,,
blow dry ,å føne,føner,fønte,har fønt,,
unite,å forene,forener,forente,har forent,,
suggest,å foreslå,foreslår,foreslo,har foreslått,,
undertake,å foreta,foretar,foretok,har foretatt,,
prefer,å foretrekke,foretrekker,foretrakk,har foretrukket,,Y
catch a cold,å forkjøle seg,forkjøler seg,forkjølet seg,har forkjølt seg,,
explain,å forklare,forklarer,forklarte,har forklart,te,
forgive,å forlate,forlater,forlot,har forlatt,,
renew,å fornye,fornyer,fornyet,har fornyet,,
understand,å forstå,forstår,forsto,har forstått,,Y
disappear,å forsvinne,forsvinner,forsvant,har forsvunnet,,Y
"tell, explain",å fortelle,forteller,fortalte,har fortalt,,Y
continue,å fortsette,fortsetter,fortsatte,har fortsatt,,Y
gush,å fosse,fosser,fosset,har fosset,,
photograph,å fotografere,fotograferer,fotograferte,har fotografert,,
freeze,å fryse,fryser,"frøs, frøys",har frosset,,
fill,å fylle,fyller,fylte,har fylt,,
"go, walk",å gå,går,gikk,har gått,,Y
crow,å gale,galer,gol,har galt,,
gape,å gape,gaper,gapte,har gapt,,
give,å gi,gir,gav,har gitt,,Y
take the trouble,å gidde,gidder,gadd,har giddet,,
marry,å gifte,gifter,giftet,har giftet,et,
"be in force, apply",å gjelde,gjelder,gjaldt / galdt,har gjeldt,,
to hide,å gjemme,gjemmer,gjemte,har gjemt,te,
repeat,å gjenta,gjentar,gjentok,har gjentatt,,Y
guess,å gjette,gjetter,gjettet,har gjettet,,
do,å gjøre,gjør,gjorde,har gjort,,Y
look forward,å glede seg,gleder seg,gledet seg,har gledet seg,et,
forget,å glemme,glemmer,glemte,har glemt,te,
"slide, glide","å gli, glide",glir,"gled, glei",har glidd,,
miss,å glippe,glipper,glapp,har glippet,,
gnaw,å gnage,gnager,gnog,har gnaget,,
rub,å gni,gnir,"gned, gnei, *gnidde",har gnidd,,
cry,å gråte,gråter,"gråt, gret",har grått,,
congratulate,å gratulere,gratulerer,gratulerte,har gratulert,,
dig,å grave,graver,"grov, *gravde",har gravd,,
comb,å gre,grer,gredde,har gredd,,
"manage, cope with",å greie,greier,greide,har greid,,
border,å grense,grenser,grenset,har grenset,,
grill,å grille,griller,grillet,har grillet,,
fret,å grine,griner,"gren, grein, *grinte",har grint,,
grip,å gripe,griper,"grep, greip",har grepet,,
dread,å grue seg,gruer seg,grudde seg,har gruet,,
shudder,å gyse,gyser,"gjøs, *gyste",har gyst,,
spawn,å gyte,gyter,"gjøt, *gjytte",har gytt,,
fly,å gyve,gyver,"gjøv, gjøyv","har gjøvet, gyvd",,
have,å ha,har,hadde,har hatt,,Y
"act, shop, deal with",å handle,handler,handlet,har handlet,,
hope,å håpe,håper,håpet,har håpet,,
happen,å hende,hender,hendte,har hendt,,
hang,å henge,henger,hang/hengte,har hengt,,
"fetch, bring",å hente,henter,hentet,har hentet,et,
be called/named,å hete,heter,hette,har hett,te,
greet,å hilse,hilser,hilste,har hilst,te,
prevent,å hindre,hindrer,hindret,har hindret,,
heave,å hive,hiver,"hev, heiv, *hivde",har hivd,,
help,å hjelpe,hjelper,hjalp,har hjulpet,,Y
"cut, chop",å hogge,hogger,"hogg, *hogde",har hogd,,
"keep, hold",å holde,holder,holdt,har holdt,,
jump,å hoppe,hopper,hoppet,har hoppet,et,
hear,å høre,hører,hørte,har hørt,te,
cough,å hoste,hoster,hostet,har hostet,et,
harvest,å høste,høster,høstet,har høstet,,
hug,å hugge,hugger,"hugg, hugde",har hugd,,
remember,å huske,husker,husket,har husket,et,
rest,å hvile,hviler,hvilte,har hvilt,,
comfort,å hygge,hygger,hygget,har hygget,,
interest,å interessere,interesserer,interesserte,har interessert,,
invite,å invitere,inviterer,inviterte,har invitert,,
work,å jobbe,jobber,jobbet,har jobbet,,
calculate,å kalkulere,kalkulerer,kalkulerte,har kalkulert,,
to throw,å kaste,kaster,kastet,har kastet,et,
"know (person, place)",å kjenne,kjenner,kjente,har kjent,te,
purchase,å kjøpe,kjøper,kjøpte,har kjøpt,te,
drive,å kjøre,kjører,kjørte,har kjørt,,
clap,å klappe,klapper,klappet,har klappet,,
manage ,å klare,klarer,klarte,har klart,,
"dress, clothe",å kle,kler,kledde,har kledd,,
sound,å klinge,klinger,klang,"har klingt, klinget",,
"cut, clip",å klype,klyper,"kløp, *klypte","har kløpet, klypt",,
climb,å klyve,klyver,"kløv, kløyv, *klyvde","har kløvet, klyvd",,
crack,å knekke,knekker,"knakk, *knekte","har knekket, knekt",,
pinch,å knipe,kniper,"knep, kneip",har knepet,,
tie,å knyte,knyter,knytet/knøt,har knytet/knytt,,
cook,å koke,koker,kokte,har kokt,te,
come,å komme,kommer,kom,har kommet,,Y
contact,å kontaktere,kontakterer,kontakterte,har kontaktert,,
control,å kontrollere,kontrollerer,kontrollerte,har kontrollert,,
copy,å kopiere,kopierer,kopierte,har kopiert,,
correct,å korrigere,korrigerer,korrigerte,har korrigert,,
enjoy yourself,å kose seg,koser seg,koste seg,har kost seg,,
"cost, sweep",å koste,koster,kostet,har kostet,et,
creep,å krype,kryper,"krøp, krøyp",har krøpet,,
can/be able to,å kunne,kan,kunne,har kunnet,,Y
quiver,å kvede,kveder,kvad,har kvedet,,
quack,å kvekke,kvekker,kvakk,har kvekket,,
"choke, strangle",å kvele,kveler,"kvalte, *kvelte","har kvalt, kvelt",,
quips,å kveppe,kvepper,kvapp,har kveppet,,
"allow, let",å la,lar,lot,har latt,,
"learn, teach",å lære,lærer,lærte,har lært,,
"make, create",å lage,lager,laget,har laget,et,
loan,å låne,låner,lånte,har lånt,,
lock,å låse,låser,låste,har låst,,
laugh,å le,ler,lo,har ledd,,Y
lay/put,å legge,legger,la,har lagt,,Y
hire,å leie,leier,leide,har leid,,
play,å leke,leker,lekte,har lekt,te,
"read, study",å lese,leser,leste,har lest,,
search,å lete,leter,lette,har lett,,
"live, be alive",å leve,lever,levde,har levd,de,
give up,å levere,leverer,leverte,har levert,,
suffer,å lide,lider,led,har lidd,,
lie,å ligge,ligger,lå,har ligget,,Y
"resemble, look like",å ligne / likne,ligner / likner,lignet / liknet,har lignet / har liknet,,
like,å like,liker,likte,har likt,te,
lift,å løfte,løfter,løftet,har løftet,,
run,å løpe,løper,løp,har løpt / har løpet,,
loosen,å løse,løser,løste,har løst,,
promise,å love,lover,lovet,har lovet,,
air,å lufte,lufter,luftet,har luftet,,
smell,å lukte,lukter,luktet,har luktet,,
sound,å lyde,lyder,"lød, *lydde","har lydd, lydt",,
tell a lie,å lyge,lyger,løy,har løyet,,
listen,å lytte,lytter,lyttet,har lyttet,et,
measure,å måle,måler,målte,har målt,,
bother,å mase,maser,maste,har mast,,
must/have to ,å måtte,må,måtte,har måttet,,Y
"announce, report",å melde,melder,meldte,har meldt,,
"think, be of the opinion",å mene,mener,mente,har ment,,
mark,å merke,merker,merket,har merket,,
decrease,å minke,minker,minket,har minket,,
lose,å miste,mister,mistet,har mistet,,
meet,å møte,møter,møtte,har møtt,,
deny,å neke,neker,nekte,har nekt,,
deny,å nekte,nekter,nektet,har nektet,,
sneeze,å nyse,nyser,"nøs, nøys, *nyste",har nyst,,
enjoy,å nyte,nyter,nøt,har nytt,,Y
increase,å øke,øker,økte,har økt,,
revise,å omarbeide,omarbeider,omarbeidet,har omarbeidet,,
"wish, desire",å ønske,ønsker,ønsket,har ønsket,,
look up,å oppsøke,oppsøker,oppsøkte,har oppsøkt,,
to fix,å ordne,ordner,ordnet,har ordnet,et,
practise,å øve,øver,øvde,har øvd,,
exaggerate,å overdrive,overdriver,overdrev,har overdrevet,,Y
spend the night,å overnatte,overnatter,overnattet,har overnattet,,
sign,å overskrive,overskriver,overskrev,har overskrevet,,
take over,å overta,overtar,overtok,har overtatt,,
persuade,å overtale,overtaler,overtalte,har overtalt,,
arrest,å pågripe,pågriper,pågripet,har pågripet,,
pack,å pakke,pakker,pakket,har pakket,,
park,å parkere,parkerer,parkerte,har parkert,,
fit,å passe,passer,passet,har passet,et,
point,å peke,peker,pekte,har pekt,,
wheeze,å pipe,piper,"pep, peip",har pepet,,
look after,å pleie,pleier,pleide,har pleid,,
"stop, seal",å plombere,plomberer,plomberte,har plombert,,
whistle,å plystre,plystrer,plystret,har plystret,,
preach,å preke,preker,prekte,har prekt,,
"try, attempt",å prøve,prøver,prøvde,har prøvd,de,
"clean, polish",å pusse,pusser,pusset,har pusset,et,
to breathe,å puste,puster,pustet,har pustet,et,
put,å putte,putter,puttet,har puttet,,
"decorate, trim",å pynte,pynter,pyntet,har pyntet,,
recommend,å råde,råder,rådet,har rådet,,
rain,å regne,regner,regnet,har renget,,
"travel, raise",å reise,reiser,reiste,har reist,,
reach,å rekke,rekker,rakte,har rakt,,Y
register,å rekommandere,rekommanderer,rekommanderte,har rekommandert,,
clean,å renne,renner,rant,har rent,,
repair,å reparere,reparerer,reparerte,har reparert,,
"repeat, revise",å repetere,repeterer,repeterte,har repetert,,
represent,å representere,representerer,representerte,har representert,,
"straighten, align",å rette,retter,rettet,har rettet,,
ride,å ri,rir,red,har ridd,,Y
ring,å ringe,ringer,ringte,har ringt,te,
grate,å rive,river,"rev, reiv",har revet,,
row,å ro,ror,rodde,har rodd,,
"call, shout",å rope,roper,ropte,har ropt,te,
stir,å røre,rører,rørte,har rørt,,
smoke,å røyke,røyker,røykte,har røykt,,
pull,å ruske,rusker,rusket,har rusket,,
tidy,å rydde,rydder,ryddet,har ryddet,et,
smoke,å ryke,ryker,"røk, røyk",har røket,,
saw,å sage,sager,saget,har saget,,
work together,å samarbeide,samarbeider,samarbeidet,har samarbeidet,,
compare,å sammenlikne,sammenlikner,sammenliknet,har sammenliknet,,
lack,å savne,savner,savnet,har savnet,,
see,å se,ser,så,har sett,,Y
sell,å selge,selger,solgte,har solgt,,Y
send,å sende,sender,sendte,har sendt,te,
serve,å servere,serverer,serverte,har servert,,
set/put/place,å sette,setter,satte,har satt,,Y
"say, tell",å si,sier,sa,har sagt,,Y
"ooze, seep",å sige,siger,"seg, seig",har seget,,
aim,å sikte,sikter,siktet,har siktet,,
sit,å sitte,sitter,satt,har sittet,,Y
"change, switch",å skite,skiter,skeit,har skitt,,
cut,å skjære,skjærer,skar,har skåret,te,Y
happen,å skje,skjer,skjedde,har skjedd,,
tremble,å skjelve,skjelver,skalv,har skjelvet,,
understand,å skjønne,skjønner,skjønte,har skjønt,te,
glide,å skli,sklir,"skled, sklei",har sklidd,,
to scare,å skremme,skremmer,skremte,har skremt,te,
proceed,å skride,skrider,"skred, skrei",har skredet,,
scream,å skrike,skriker,"skrek, skreik",har skreket,,
write,å skrive,skriver,skrev,har skrevet,,Y
screw,å skru,skrur,skrudde,har skrudd,,
boast,å skryte,skryter,"skrøt, *skrytte",har skrytt,,
"should, shall",å skulle,skal,skulle,har skullet,,Y
splash,å skvette,skvetter,skvatt,har skvettet,,
wash,å skylle,skyller,skylte,har skylt,,
hasten,å skynde,skynder,skyndte,har skyndet,,
shoot,å skyte,skyter,"skjøt, skøyt",har skutt,,
"push, shove",å skyve,skyver,"skjøv, skøyv",har skjøvet,,
"hit, strike",å slå,slår,slo,har slått,,Y
to realx,å slappe,slapper,slappet,har slappet,et,
fight,å slåss,slåss,sloss,har slåss,,
throw,å slenge,slenger,slang,har slengt,,
drop,å slippe,slipper,slapp,har sluppet,,Y
toil,å slite,sliter,"slet, sleit",har slitt,,
"end, close",å slutte,slutter,sluttet,har sluttet,et,
taste,å smake,smaker,smaket,har smaket,,
"bang, smack",å smelle,smeller,smalt,har smelt,,
smile,å smile,smiler,smilte,har smilt,te,
apply make up,å sminke,sminker,sminket,har sminket,,
infect,å smitte,smitter,smittet,har smittet,,
"oil, lubricate",å smøre,smører,smurte,har smurt,,
sneak,å smyge,smyger,"smøg, smøyg",har smøget,,
"speak, talk",å snakke,snakker,snakket,har snakket,,
move slowly,å snegle,snegler,sneglet,har sneglet,,
sneak,å snike,sniker,snek,har sneket,,Y
snow,å snø,snør,snødde,har snødd,dde,
cheat,å snyte,snyter,"snøt, *snytte",har snytt,,
seek,å søke,søker,søkte,har søkt,,
sleep,å sove,sover,sov,har sovet,,Y
fall asleep,å sovne,sovner,sovnet,har sovnet,,
spend,å spandere,spanderer,spanderte,har spandert,,
"save, be economical",å spare,sparer,sparte,har spart,,
kick,å sparke,sparker,sparket,har sparket,,
nail,å spikre,spikrer,spikret,har spikret,,
play,å spille,spiller,spilte,har spilt,te,
spin,å spinne,spinner,spant,har spunnet,,
eat,å spise,spiser,spiste,har spist,te,
ask,å spørre,spør,spurte,har spurt,,Y
"crack, burst",å sprekke,sprekker,sprakk,har sprukket,,
bounce,å sprette,spretter,spratt,har sprettet,,
"spring, leap",å springe,springer,sprang,har sprunget,,
"stand, stand up",å stå,står,stod,har stått,,Y
start,å starte,starter,startet,har startet,,
"roast, fry, bake",å steke,steker,stekte,har stekt,te,
manage,å stelle,steller,stelte,har stelt,,
"vote, agree",å stemme,stemmer,stemte,har stemt,te,
summon,å stevne,stevner,stevnet,har stevnet,,
climb,å stige,stiger,"steg, steig",har steget,,
stick,å stikke,stikker,stakk,har stukket,,
"put, place",å stille,stiller,stilte,har stilt,,
steal,å stjele,stjeler,stjal,har stjålet,,Y
stop,å stoppe,stopper,stoppet,har stoppet,,
stretch,å strekke,strekker,strakk,har strukket,,
struggle,å stri,strir,stred,har stridd,,
knit,å strikke,strikker,strikket,har strikket,,
stroke,å stryke,stryker,strøk,har strøket,,Y
study,å studere,studerer,studerte,har studert,te,
"answer, reply",å svare,svarer,svarte,har svart,te,
swear,å sverge,sverger,"svor, *sverget, *sverga","har svoret, sverget, sverga",,
swear,å sverje,sverjer,"svor, *sverjet, *sverja","har svoret, sverjet, sverja",,
burn,å svi,svir,"sved, svei, *svidde",har svidd,,
"defraud, deceive",å svike,sviker,"svek, sveik",har sveket,,
swing,å svinge,svinger,svang,"har svunget, svingt, svinget",,
fade,å svinne,svinner,svant,har svunnet,,
swim,å svømme,svømmer,svømte,har svømt,,
"sew, make",å sy,syr,sydde,har sydd,,
"cycle, ",å sykle,sykler,syklet,har syklet,,
"seem, think, be visible",å synes,synes / syns,syntes,har synes / har syns,,
sing,å synge,synger,sang,har sunget,,
sink,å synke,synker,sank,har sunket,,
take,å ta,tar,tok,har tatt,,Y
thank,å takke,takker,takket,har takket,,
lose,å tape,taper,tapte,har tapt,,
"tap, draw",å tappe,tapper,tappet,har tappet,,
count,å telle,teller,talte,har talt,,Y
"think, intend",å tenke,tenker,tenkte,har tenkt,te,
"light, ignite",å tenne,tenner,tente,har tent,,
beg,å tigge,tigger,"tagg, *tigga, *tigget, *tigde","har tigget, tigga, tigd",,
offer,å tilby,tilbyr,tilbød,har tilbudt,,
earn,å tjene,tjener,tjente,har tjent,,
dare,"å tore, tørre",tør,"torde, turte","har tort, turt",,
dry,å tørke,tørker,tørket,har tørket,,
torture,å torturere,torturerer,torturerte,har torturert,,
believe,å trå,trår,"tro, *trådde",har trådd,,
"tread, step",å tre,trer,trådte,har trådt,,
meet/hit,å treffe,treffer,traff,har truffet,,Y
pull,å trekke,trekker,trakk,har trukket,,Y
"train, work out",å trene,trener,trente,har trent,,
need,å trenge,trenger,trengte,har trengt,te,
"catch up, grab",å trive,triver,treiv,har trevet,,
"enjoy, thrive",å trives,trives,trivdes,har trives / har trivs,,
believe,å tro,tror,trodde,har trodd,dde,
to print,å trykke,trykker,trykket,har trykket,et,
to joke ,å tulle,tuller,tullet,har tullet,et,
"force, compel",å tvinge,tvinger,tvang,har tvunget,,
sign,å underskrive,underskriver,underskrev,har underskrevet,,
examine,å undersøke,undersøker,undersøkte,har undersøkt,,
excuse,å unnskylde,unnskylder,unnskyldte,har unnskyldt,,
"prepare, work out",å utarbeide,utarbeider,utarbeidet,har utarbeidet,,
"export, perform",å utføre,utfører,utførte,har utført,,
"hanging down, down",å utslå,utslår,utslo,har utslått,,
"be, exist",å være,er,var,har vært,,Y
"wake, awaken",å våkne,våkner,våknet,har våknet,et,
warm,å varme,varmer,varmet,har varmet,,
wash,å vaske,vasker,vasket,har vasket,et,
weigh,å veie,veier,veide,har veid,,
wake,å vekke,vekker,vakte,har vakt,,
choose,å velge,velger,valgte,har valgt,,
"wait, expect",å vente,venter,ventet,har ventet,et,
"preserve, defend",å verne,verner,vernet,har vernet,,
yield,å vike,viker,"vek, veik",har veket,,
"want to, will",å ville,vil,ville,har villet,,Y
wave,å vinke,vinker,vinket,har vinket,,
win,å vinne,vinner,vant,har vunnet,,
show,å vise,viser,viste,har vist,te,
know,å vite,vet,visste,har visst,,Y
"grow, increase",å vokse,vokser,vokste,har vokst,,
rape,å voldta,voldtar,voldtok,har voldtatt,,
twist,å vri,vrir,vred,har vridd,,